p1_id,p2_id,doc_id,sentence_index,label,expectation,tokens,p1_text,p1_start,p1_end,p2_text,p2_start,p2_end
b5d4091a-4fb0-4afb-8d49-65e985f1be21_65_13_13,b5d4091a-4fb0-4afb-8d49-65e985f1be21_65_11_11,b5d4091a-4fb0-4afb-8d49-65e985f1be21,65,,0.994,"{Danny,was,on,the,ground,in,a,pickup,truck,"","",while,Mickey,and,Stan,flew,above,"","",issuing,instructions,on,where,to,change,the,co,se,.}",Stan,13,13,Mickey,11,11
248c8a3a-ea00-454d-b018-968e410c190f_41_16_16,248c8a3a-ea00-454d-b018-968e410c190f_41_18_18,248c8a3a-ea00-454d-b018-968e410c190f,41,,0.98,"{``,While,I,'m,as,entertained,as,anyone,by,this,personal,back-and-forth,about,the,history,of,Donald,and,Carly,'s,career,"","",'',he,said,"","",``,for,the,55-year-old,construction,worker,out,in,that,audience,tonight,who,does,n't,have,a,job,"","",who,ca,n't,fund,his,child,'s,education,--,I,got,ta,tell,you,the,truth,--,they,could,care,less,about,your,career,'',___,FIGHTING,FOR,ATTENTION,ON,A,CROWDED,STAGE,With,a,record,number,of,debate,participants,"","",they,could,n't,all,stand,out,.}",Donald,16,16,Carly,18,18
bdff3acf-88a1-473a-b3d7-542ec6cf20a1_66_9_9,bdff3acf-88a1-473a-b3d7-542ec6cf20a1_66_7_7,bdff3acf-88a1-473a-b3d7-542ec6cf20a1,66,,0.996,"{Lucy,and,Simon,do,deliver,Chloé,to,Thomas,and,Pierre,"","",but,they,say,there,is,one,more,returned,person,they,want,.}",Pierre,9,9,Thomas,7,7
8fe3c398-184d-4c31-b8ce-31bde7445d87_2_17_20,8fe3c398-184d-4c31-b8ce-31bde7445d87_2_13_15,8fe3c398-184d-4c31-b8ce-31bde7445d87,2,,0.995,"{She,was,born,October,2,"","",1963,in,West,Helena,"","",Arkansas,to,Arvey,Lee,Turner,and,Dorothy,Ann,Taylor,Turner,.}",Dorothy Ann Taylor Turner,17,20,Arvey Lee Turner,13,15
fd868d84-0c8b-4f60-8050-77013669a6d5_18_4_5,fd868d84-0c8b-4f60-8050-77013669a6d5_18_1_2,fd868d84-0c8b-4f60-8050-77013669a6d5,18,,1,"{05,Randeep,Hooda,and,Lisa,Haydon,:,Soon,after,the,release,of,her,successful,film,Queen,"","",model-turned-actor,Lisa,Haydon,and,actor,Randeep,Hooda,were,snapped,in,Mumbai,late,in,the,night,.}",Lisa Haydon,4,5,Randeep Hooda,1,2
38e9afdb-8323-4815-bcdc-40f54a69f0c8_54_13_14,38e9afdb-8323-4815-bcdc-40f54a69f0c8_54_10_11,38e9afdb-8323-4815-bcdc-40f54a69f0c8,54,,0.975,"{Dave,Mooney,and,the,SUNY,Plattsburgh,Bluegrass,Ensemble,including,guitarist/singer,Sue,Carrol,and,Stan,Ransom,"","",the,Connecticut,Peddler,"","",on,hammered,dulcimer,"","",guitar,and,mandolin,.}",Stan Ransom,13,14,Sue Carrol,10,11
d30a9e45-3b43-4082-a6c2-ae4f1db5fbf7_10_4_4,d30a9e45-3b43-4082-a6c2-ae4f1db5fbf7_10_6_6,d30a9e45-3b43-4082-a6c2-ae4f1db5fbf7,10,,0.999,"{It,is,claimed,that,Lee,and,Amy,"","",33,"","",met,six,months,ago,while,working,at,Shell,'s,decommissioning,plant,in,Aberdeen,.}",Lee,4,4,Amy,6,6
f20cb79c-6ef5-4213-96de-25c1e382d769_4_5_5,f20cb79c-6ef5-4213-96de-25c1e382d769_4_7_7,f20cb79c-6ef5-4213-96de-25c1e382d769,4,,0.989,"{As,in,that,classic,"","",Lainey,and,Jake,are,friends,and,commiserators,in,the,travails,of,the,Manhattan,dating,scene,who,'ve,made,a,pact,not,to,hook,up,.}",Lainey,5,5,Jake,7,7
d8532b10-491e-469d-a6b7-900867c676f3_16_8_8,d8532b10-491e-469d-a6b7-900867c676f3_16_10_10,d8532b10-491e-469d-a6b7-900867c676f3,16,,0.99,"{``,I,had,to,tell,my,parents,-LRB-,John,and,Elaine,-RRB-,which,I,found,really,hard,.}",John,8,8,Elaine,10,10
b1ec7d6b-4531-4d27-81cc-677c24384c70_22_4_4,b1ec7d6b-4531-4d27-81cc-677c24384c70_22_2_2,b1ec7d6b-4531-4d27-81cc-677c24384c70,22,,0.989,"{Not,even,Abbot,and,Costello,could,figure,that,one,out,.}",Costello,4,4,Abbot,2,2
99433959-950b-4eb9-afa0-d42fccde948b_1_24_25,99433959-950b-4eb9-afa0-d42fccde948b_1_27_28,99433959-950b-4eb9-afa0-d42fccde948b,1,,1,"{It,was,a,star,studded,affair,at,the,Pride,Of,Britain,awards,"","",as,David,Beckham,"","",Cheryl,Fernandez-Versini,and,television,stars,such,as,Susanna,Reid,and,Simon,Cowell,turned,up,to,the,lavish,event,at,The,Grosvenor,House,Hotel,"","",London,.}",Susanna Reid,24,25,Simon Cowell,27,28
a5d7430d-c0a2-4095-b8c0-27ff804b69e0_1_2_2,a5d7430d-c0a2-4095-b8c0-27ff804b69e0_1_0_0,a5d7430d-c0a2-4095-b8c0-27ff804b69e0,1,,0.987,"{Laurel,and,Jamie,fell,in,love,serendipitously,"","",almost,as,if,the,events,that,brought,them,together,were,fated,.}",Jamie,2,2,Laurel,0,0
ee4f3a61-e822-4d6a-bcb0-ee80a0bcff4f_22_21_21,ee4f3a61-e822-4d6a-bcb0-ee80a0bcff4f_22_23_23,ee4f3a61-e822-4d6a-bcb0-ee80a0bcff4f,22,,0.991,"{As,previously,reported,"","",things,will,begin,to,crumble,for,Juliette,during,an,interview,with,"","",get,this,"","",LIVE,with,Kelly,and,Michael,.}",Kelly,21,21,Michael,23,23
b2f29e01-aa01-4c50-a338-89ce730ef6e1_84_4_6,b2f29e01-aa01-4c50-a338-89ce730ef6e1_84_1_2,b2f29e01-aa01-4c50-a338-89ce730ef6e1,84,,0.991,"{Neo-conservatives,Norman,Podhoretz,and,Richard,John,Neuhaus,reacted,very,negatively,to,an,article,by,a,paleo-conservative,concerned,that,such,immigration,would,eventually,lead,to,the,United,States,being,dominated,by,such,immigrants,-LRB-,see,Judis,1990,"","",p.,33,-RRB-,.}",Richard John Neuhaus,4,6,Norman Podhoretz,1,2
b0e43f70-484f-458e-94db-208c00cbcfea_59_11_11,b0e43f70-484f-458e-94db-208c00cbcfea_59_9_9,b0e43f70-484f-458e-94db-208c00cbcfea,59,,0.983,"{The,Washington,Post,delves,into,the,bad,relationship,between,Boehner,and,Cruz,.}",Cruz,11,11,Boehner,9,9
f2c64b73-47dd-4612-a2e3-d796d8ec24ce_6_14_15,f2c64b73-47dd-4612-a2e3-d796d8ec24ce_6_12_12,f2c64b73-47dd-4612-a2e3-d796d8ec24ce,6,,0.994,"{Among,the,entrepreneurs,featured,in,the,series,are,second,career,husband-and-wife,team,Claudia,and,Ken,Raessler,"","",owners,of,Saco,River,Dye,House,in,Biddeford,"","",Maine,--,an,organically,certified,yarn,dying,operation,that,has,been,offering,contract-dyeing,services,for,a,range,of,yarn,and,textile,customers,``,Ken,and,I,raised,our,children,"","",and,had,full,careers,as,a,physician,and,lawyer,"","",so,some,folks,may,have,expected,us,to,slow,down,"","",but,we,saw,an,opportunity,to,start,something,new,and,exciting,that,would,create,jobs,in,our,community,.}",Ken Raessler,14,15,Claudia,12,12
2b1f7e7b-5a3d-44dd-a921-7e091b6bc7a5_77_24_24,2b1f7e7b-5a3d-44dd-a921-7e091b6bc7a5_77_26_26,2b1f7e7b-5a3d-44dd-a921-7e091b6bc7a5,77,,0.995,"{Dennis,would,be,arriving,at,Baggage,Claim,soon,As,I,walked,toward,Baggage,Claim,Area,#,2,"","",I,noticed,the,sisters,"","",`,Nellie,and,Allie,',were,already,there,.}",Nellie,24,24,Allie,26,26
ed3a2b4c-0ec5-4af9-ab1d-9b5144af1f3f_43_10_10,ed3a2b4c-0ec5-4af9-ab1d-9b5144af1f3f_43_8_8,ed3a2b4c-0ec5-4af9-ab1d-9b5144af1f3f,43,,0.983,"{After,climbing,over,the,fence,"","",Madison,"","",Nick,and,Alicia,make,their,way,through,the,maze,that,is,their,neighbors,',backyard,-LRB-,which,is,filled,with,various,garden,fences,-RRB-,"","",and,into,the,house,.}",Alicia,10,10,Nick,8,8
54cc5e41-6ecd-4646-a3a1-0559e9ed3cad_65_15_15,54cc5e41-6ecd-4646-a3a1-0559e9ed3cad_65_13_13,54cc5e41-6ecd-4646-a3a1-0559e9ed3cad,65,,0.995,"{He,holds,them,at,gun,point,"","",planning,to,use,them,to,get,Richie,and,Santanico,--,when,he,'s,attacked,by,Rafael,.}",Santanico,15,15,Richie,13,13
8eeb608d-2938-482d-88a5-51d18ca6c2d3_2_10_10,8eeb608d-2938-482d-88a5-51d18ca6c2d3_2_8_8,8eeb608d-2938-482d-88a5-51d18ca6c2d3,2,,0.986,"{The,result,is,a,viral,video,that,shows,Jasmine,and,Leonardo,"","",a,retired,US,Marine,"","",getting,down,on,the,dance,floor,to,songs,like,Ca,n't,Touch,This,"","",Gangnam,Style,and,the,Tootsie,Roll,How,adorable,!!!}",Leonardo,10,10,Jasmine,8,8
57902d6e-e20a-4eaa-a92b-e2c5b598bb38_10_6_7,57902d6e-e20a-4eaa-a92b-e2c5b598bb38_10_3_4,57902d6e-e20a-4eaa-a92b-e2c5b598bb38,10,,0.993,"{___,8:30,a.m.,Raeann,Meier,and,Mary,Darnell,are,among,the,lucky,ones,to,land,tickets,for,Thursday,'s,papal,mass,at,the,Basilica,of,the,National,Shrine,of,the,Immaculate,Conception,Meier,"","",who,'s,from,Round,Hill,"","",Virginia,"","",won,a,pair,of,tickets,in,her,church,lottery,and,is,bringing,fellow,parishioner,Darnell,___,7:50,a.m.,.}",Mary Darnell,6,7,Raeann Meier,3,4
d6d63d59-40dc-46be-98bb-0fb0bb4c720d_73_14_15,d6d63d59-40dc-46be-98bb-0fb0bb4c720d_73_17_18,d6d63d59-40dc-46be-98bb-0fb0bb4c720d,73,,0.945,"{The,Party,at,the,Palace,concert,attracted,200,million,viewers,worldwide,and,performers,included,Paul,McCartney,"","",Shirley,Bassey,"","",Tom,Jones,and,Elton,John,.}",Paul McCartney,14,15,Shirley Bassey,17,18
3f80a405-0adc-419c-ac2c-813191f6c1c8_7_4_5,3f80a405-0adc-419c-ac2c-813191f6c1c8_7_7_8,3f80a405-0adc-419c-ac2c-813191f6c1c8,7,,0.994,"{Houston,"","",co-author,with,Michael,Floyd,and,Susan,Carnicero,of,the,best-seller,``,Spy,the,Lie,'',and,now,the,new,book,"","",``,Get,the,Truth,:,Former,CIA,Officers,Teach,You,How,to,Persuade,Anyone,to,Tell,All,'',-LRB-,St.,Martin,'s,Press,-RRB-,"","",is,n't,suggesting,that,you,treat,your,nearest,and,dearest,like,threats,to,national,security,.}",Michael Floyd,4,5,Susan Carnicero,7,8
1eb24364-3568-4143-8aa1-1f2c3cbd70ba_29_9_10,1eb24364-3568-4143-8aa1-1f2c3cbd70ba_29_6_7,1eb24364-3568-4143-8aa1-1f2c3cbd70ba,29,,0.992,"{She,dated,several,leading,hunks,including,Jake,Gyllenhaal,and,Adam,Brody,before,meeting,Garrett,on,the,set,of,On,The,Road,.}",Adam Brody,9,10,Jake Gyllenhaal,6,7
986ad771-7660-481c-b847-6288f9ed6a18_196_24_25,986ad771-7660-481c-b847-6288f9ed6a18_196_21_22,986ad771-7660-481c-b847-6288f9ed6a18,196,,0.99,"{Mandatory,evacuation,orders,remain,in,place,for,those,in,Twin,Lakes,"","",Hidden,Valley,Lake,"","",Middletown,"","",Aetna,Springs,"","",Seigler,Canyon,and,Loch,Lommond,.}",Loch Lommond,24,25,Seigler Canyon,21,22
b118e088-7e67-40e3-9e18-16032f0bdaff_16_2_2,b118e088-7e67-40e3-9e18-16032f0bdaff_16_4_4,b118e088-7e67-40e3-9e18-16032f0bdaff,16,,0.98,"{``,And,Jane,and,Kathy,are,n't,going,to,get,on,...,and,it,'s,all,quite,sparky,.,''}",Jane,2,2,Kathy,4,4
70f0bbee-835d-4ae6-a7ab-c1587f3f18cc_3_11_12,70f0bbee-835d-4ae6-a7ab-c1587f3f18cc_3_14_15,70f0bbee-835d-4ae6-a7ab-c1587f3f18cc,3,,0.99,"{The,co-main,event,will,be,followed,by,a,junior-lightweight,bout,between,Javier,Fortuna,and,Carlos,Velasquez,.}",Javier Fortuna,11,12,Carlos Velasquez,14,15
e2be6901-eb5a-476e-9c4a-3b51f9f611f0_19_15_15,e2be6901-eb5a-476e-9c4a-3b51f9f611f0_19_17_17,e2be6901-eb5a-476e-9c4a-3b51f9f611f0,19,,0.998,"{And,when,they,were,first,married,"","",in,the,depths,of,the,Great,Depression,"","",Martha,and,Bob,lived,in,a,tiny,apartment,in,Minneapolis,"","",frequently,ate,canned,beans,for,dinner,"","",and,on,weekends,Martha,would,cook,up,a,big,pot,of,spaghetti,to,feed,Bob,'s,fraternity,brothers,from,the,University,of,Minnesota,"","",who,would,contribute,to,the,cost,of,the,meal,.}",Martha,15,15,Bob,17,17
315864d6-6976-489b-8b2a-0bb7b31603d0_26_3_4,315864d6-6976-489b-8b2a-0bb7b31603d0_26_6_7,315864d6-6976-489b-8b2a-0bb7b31603d0,26,,0.902,"{Support,cast,includes,Maestro,Harrell,"","",Grace,Phipps,and,Spencer,Breslin,.}",Maestro Harrell,3,4,Grace Phipps,6,7
042d3658-84fd-45eb-8910-7c57b9245a2a_6_5_6,042d3658-84fd-45eb-8910-7c57b9245a2a_6_3_3,042d3658-84fd-45eb-8910-7c57b9245a2a,6,,1,"{In,2011,"","",Toni,and,Harold,Henthorn,were,at,their,Grand,Lake,cabin,when,a,beam,hit,Toni,Henthorn,on,the,head,"","",fracturing,her,vertebrae,"","",prosecutor,Suneeta,Hazra,told,jurors,in,opening,statements,.}",Harold Henthorn,5,6,Toni,3,3
80cfba7e-cf28-487f-ac70-652c6ad8b264_35_7_8,80cfba7e-cf28-487f-ac70-652c6ad8b264_35_10_11,80cfba7e-cf28-487f-ac70-652c6ad8b264,35,,0.993,"{Her,first,book,"","",Lucky,Stars,:,Janet,Gaynor,and,Charles,Farrell,"","",will,be,published,December,2009,.}",Janet Gaynor,7,8,Charles Farrell,10,11
85fc1acd-a82d-4c49-831f-595b8141467c_17_7_7,85fc1acd-a82d-4c49-831f-595b8141467c_17_9_9,85fc1acd-a82d-4c49-831f-595b8141467c,17,,0.989,"{Lucille,and,their,children,"","",Tim,"","",Vin,and,Lal,"","",survive,him,.}",Vin,7,7,Lal,9,9
1199efaf-86e4-4729-bc3d-faefff6d5e13_8_2_2,1199efaf-86e4-4729-bc3d-faefff6d5e13_8_0_0,1199efaf-86e4-4729-bc3d-faefff6d5e13,8,,1,"{Lucero,and,Roberts,met,in,2010,in,Modesto,"","",and,Lucero,eventually,moved,to,Sonora,.}",Roberts,2,2,Lucero,0,0
7eb617b3-bb46-4606-a359-d8d168f04b01_37_9_10,7eb617b3-bb46-4606-a359-d8d168f04b01_37_12_13,7eb617b3-bb46-4606-a359-d8d168f04b01,37,,0.989,"{All,eyes,"","",however,"","",followed,the,distance,between,Mark,Schulte,and,Jeremiah,Hurst,.}",Mark Schulte,9,10,Jeremiah Hurst,12,13
2c6c81f5-2ac4-4184-8cc7-4e272c03b6ae_14_6_7,2c6c81f5-2ac4-4184-8cc7-4e272c03b6ae_14_9_10,2c6c81f5-2ac4-4184-8cc7-4e272c03b6ae,14,,0.994,"{Debretsion,Gebremichael,-LRB-,PhD,-RRB-,"","",Azeb,Mesfin,and,Fetlework,Gebregziaber,raked,in,the,top,three,votes,.}",Azeb Mesfin,6,7,Fetlework Gebregziaber,9,10
3aa2e4e3-08ce-466b-9410-cb9315e6c761_20_14_14,3aa2e4e3-08ce-466b-9410-cb9315e6c761_20_12_12,3aa2e4e3-08ce-466b-9410-cb9315e6c761,20,,0.993,"{Beverley,is,survived,by,her,sisters,and,her,three,children,Vince,"","",Vicky,and,Babette,.}",Babette,14,14,Vicky,12,12
e56bea1c-c84d-42a4-8743-aca7b0bfa4e4_11_5_5,e56bea1c-c84d-42a4-8743-aca7b0bfa4e4_11_3_3,e56bea1c-c84d-42a4-8743-aca7b0bfa4e4,11,,0.99,"{Friends,since,childhood,Jess,and,Milly,ca,n't,remember,a,time,they,did,n't,share,everything,--,secrets,"","",clothes,"","",even,boyfriends,.}",Milly,5,5,Jess,3,3
61bb65bf-a868-481f-8a20-e129f80f735d_16_34_35,61bb65bf-a868-481f-8a20-e129f80f735d_16_32_32,61bb65bf-a868-481f-8a20-e129f80f735d,16,,0.986,"{He,is,a,genetics,professor,in,India,who,research,in,evolved,humans,Angela,Petrelli,The,last,surviving,founder,of,The,Company,and,became,the,leader,of,the,organization,"","",the,mother,of,Peter,and,Nathan,Petrelli,.}",Nathan Petrelli,34,35,Peter,32,32
21afce7c-f437-4e01-ba6d-46277b803a83_9_1_1,21afce7c-f437-4e01-ba6d-46277b803a83_9_3_3,21afce7c-f437-4e01-ba6d-46277b803a83,9,,0.975,"{amazon,Hayden,and,Jasper,'s,journey,continues,as,they,help,Dodge,search,for,the,stone,that,will,give,him,his,wings,.}",Hayden,1,1,Jasper,3,3
917a3c81-6935-4aab-9c13-2e61b2802009_5_17_17,917a3c81-6935-4aab-9c13-2e61b2802009_5_19_19,917a3c81-6935-4aab-9c13-2e61b2802009,5,,0.986,"{We,will,continue,to,be,supportive,of,each,other,in,every,way,possible,moving,forward,"","",'',Hamm,and,Westfeldt,said,.}",Hamm,17,17,Westfeldt,19,19
6e1549d1-26cb-40d9-8a1c-c095fb4884ce_10_3_3,6e1549d1-26cb-40d9-8a1c-c095fb4884ce_10_1_1,6e1549d1-26cb-40d9-8a1c-c095fb4884ce,10,,0.992,"{Both,Karlberg,and,Kaymer,came,away,with,pars,from,the,opening,playoff,hole,"","",also,at,the,18th,.}",Kaymer,3,3,Karlberg,1,1
df9d26aa-a0c3-4dfa-bbe2-d3fed4b61b16_72_9_10,df9d26aa-a0c3-4dfa-bbe2-d3fed4b61b16_72_12_13,df9d26aa-a0c3-4dfa-bbe2-d3fed4b61b16,72,,0.971,"{Musical,interludes,during,the,ceremony,were,provided,by,clarinetist,John,Bachalis,"","",Jennine,Babo,and,the,Stars,of,Tomorrow,"","",the,Woodside,Singers,"","",David,Bywater,and,Mhan,Rishi,.}",John Bachalis,9,10,Jennine Babo,12,13
68fd0b5c-f01a-40bb-883a-80ccdf119bd8_4_23_23,68fd0b5c-f01a-40bb-883a-80ccdf119bd8_4_21_21,68fd0b5c-f01a-40bb-883a-80ccdf119bd8,4,,0.958,"{Davis,"","",of,the,Rowan,County,Clerk,'s,office,"","",has,refused,to,issue,any,marriage,licenses,since,the,decision,--,Obergefell,v.,Hodges,--,came,down,.}",Hodges,23,23,Obergefell,21,21
e769be19-3ea3-4fda-98bb-19e69ebe2e6c_3_2_2,e769be19-3ea3-4fda-98bb-19e69ebe2e6c_3_0_0,e769be19-3ea3-4fda-98bb-19e69ebe2e6c,3,,0.991,"{David,and,Harper,-LRB-,image,:,Instagram,-RRB-,.}",Harper,2,2,David,0,0
6c85139d-13cb-4383-af99-b2b3966f5e49_1_22_23,6c85139d-13cb-4383-af99-b2b3966f5e49_1_19_20,6c85139d-13cb-4383-af99-b2b3966f5e49,1,,1,"{CinenewsWhy,Kamal,did,n't,cast,Manisha,Koirala,in,Thoongaa,Vana!Sep,21,"","",2015,0,Share,on,FacebookTweet,on,Twitterkamal-haasan-manisha-koira,Kamal,Haasan,and,Manisha,Koirala,have,acted,together,in,films,like,Indian,"","",Alavandhan,and,Mumbai,Express,.}",Manisha Koirala,22,23,Kamal Haasan,19,20
db23b42c-9650-4e0f-af04-fb366c310408_1_38_39,db23b42c-9650-4e0f-af04-fb366c310408_1_41_42,db23b42c-9650-4e0f-af04-fb366c310408,1,,1,"{The,team,of,Sajid,Khan,'s,``,Housefull,3,'',is,shooting,in,London,"","",U.K.,"","",at,the,moment,and,so,is,the,team,of,Karan,Johar,'s,``,Ae,Dil,Hai,Mushkil,"","",'',including,actors,Ranbir,Kapoor,and,Anushka,Sharma,.}",Ranbir Kapoor,38,39,Anushka Sharma,41,42
6eb2abc4-2915-4e85-8ece-775572e97339_6_23_23,6eb2abc4-2915-4e85-8ece-775572e97339_6_25_25,6eb2abc4-2915-4e85-8ece-775572e97339,6,,0.997,"{The,feature,was,shot,around,in,locations,around,Kansas,City,and,Peculiar,"","",Mo,Though,working,with,a,``,shoestring,budget,"","",'',Delmonte,and,Lincoln,researched,the,period,extensively,and,the,movie,employs,authentic,World,War,II,vehicles,"","",uniforms,"","",weaponry,and,clothing,.}",Delmonte,23,23,Lincoln,25,25
ce014d5b-114c-4bab-8678-9f6361bbaa7c_49_22_24,ce014d5b-114c-4bab-8678-9f6361bbaa7c_49_19_20,ce014d5b-114c-4bab-8678-9f6361bbaa7c,49,,0.999,"{Duane,was,born,Oct.,13,"","",1929,"","",at,home,on,the,TK,Wilson,family,farm,"","",to,parents,Gordon,L.,and,Florence,M.,Wilson,.}",Florence M. Wilson,22,24,Gordon L.,19,20
