relation_id,sentence_id,description,is_true,words,p1_start,p1_length,p2_start,p2_length,p2_length,features,weights
NYT_ENG_20080420.0164.LDC2009T13_590_41-NYT_ENG_20080420.0164.LDC2009T13_590_30,NYT_ENG_20080420.0164.LDC2009T13_590,Mario Andretti-Michael Andretti,f,"{A,year,ago,"","",in,search,of,a,stronger,team,"","",Patrick,jumped,from,the,IndyCar,Series,team,co-owned,by,the,talk-show,host,David,Letterman,to,the,team,co-owned,by,Michael,Andretti,"","",the,former,racer,who,is,the,son,of,Mario,Andretti,.}",41,2,30,2,2,"{INV_KW_IND_[non_married],INV_NGRAM_1_[son],""INV_NGRAM_2_[son of]"",""INV_NGRAM_1_[,]"",INV_LEMMA_L_1_R_1_[by]_[.],""INV_NER_L_3_R_1_[O O O]_[O]""}","{-2.56873,-1.94523,-1.7155,-1.42472,-1.28552,1.17156}"
AFP_ENG_20070904.0570.LDC2009T13_105_15-AFP_ENG_20070904.0570.LDC2009T13_105_23,AFP_ENG_20070904.0570.LDC2009T13_105,Jiang Mianheng-Jiang Zemin,f,"{The,source,told,the,newspaper,that,Shanghai,Alliance,Investment,"","",which,is,reportedly,run,by,Jiang,Mianheng,"","",a,son,of,former,President,Jiang,Zemin,"","",wanted,to,end,the,partnership,because,the,venture,'s,business,model,has,``,always,been,unclear,.,''}",15,2,23,2,2,"{""BETW_D_[appos DICT_non_married prep_of]"",KW_IND_[non_married],STARTS_WITH_CAPITAL_[True_True],""NGRAM_2_[son of]"",NER_L_1_R_1_[O]_[O],NGRAM_1_[son]}","{-3.08534,-2.20027,-2.15061,-2.12192,2.03006,-1.99866}"
64529@80_60-64529@80_41,64529@80,Robert Ford-Jesse James,f,"{--,``,The,Assassination,of,Jesse,James,by,the,Coward,Robert,Ford,'',Director,:,Andrew,Dominik,Stars,:,Brad,Pitt,"","",Casey,Affleck,"","",Sam,Rockwell,"","",Sam,Shepard,"","",Mary,-,Louise,Parker,Why,see,it,:,Frank,and,Jesse,James,are,at,the,height,of,their,legendary,status,and,coming,to,the,end,of,their,run,when,Robert,Ford,begs,to,join,the,gang,.}",60,2,41,2,2,"{""INV_NER_L_3_R_2_[O O O]_[O O]"",INV_NGRAM_1_[they],""INV_NER_L_3_R_1_[O O O]_[O]"",INV_STARTS_WITH_CAPITAL_[True_True],""INV_NER_L_1_R_2_[O]_[O O]"",INV_NGRAM_1_[and]}","{-1.22689,-1.21173,1.17156,-1.149,0.995178,-0.963997}"
LTW_ENG_20080826.0125.LDC2009T13_19_46-LTW_ENG_20080826.0125.LDC2009T13_19_3,LTW_ENG_20080826.0125.LDC2009T13_19,Jackie Robinson-Barack Obama,f,"{What,Democratic,candidate,Barack,Obama,needs,"","",says,Rep.,Jesse,Jackson,Jr.,"","",D-Ill.,"","",is,for,former,President,Bill,Clinton,and,Sen.,Hillary,Rodham,Clinton,"","",D-N.Y.,"","",to,provide,a,``,Pee,Wee,Reese,moment,"","",'',referring,to,the,white,ballplayer,who,embraced,Jackie,Robinson,when,white,baseball,fans,rained,abuse,on,the,pioneering,black,Dodger,.}",46,2,3,2,2,"{""INV_NGRAM_2_[former President]"",""INV_NGRAM_1_[,]"",""INV_NGRAM_2_[, say]"",""INV_NGRAM_3_[former President Bill]"",INV_NGRAM_1_[Clinton],INV_STARTS_WITH_CAPITAL_[True_True]}","{2.1437,-1.42472,-1.23404,-1.22488,-1.22305,-1.149}"
AFP_ENG_20080208.0609.LDC2009T13_126_23-AFP_ENG_20080208.0609.LDC2009T13_126_17,AFP_ENG_20080208.0609.LDC2009T13_126,John McCain-Barack Obama,f,"{--,California,Governor,Arnold,Schwarzenegger,"","",speaking,about,his,wife,Maria,Shriver,"","",a,Kennedy,who,supports,Barack,Obama,while,he,supports,Republican,John,McCain,.}",23,2,17,2,2,"{INV_NGRAM_1_[while],""INV_NER_L_3_R_1_[O O O]_[O]"",INV_STARTS_WITH_CAPITAL_[True_True],IS_INVERTED,INV_NGRAM_1_[he],INV_NER_L_1_R_1_[O]_[O]}","{-1.35471,1.17156,-1.149,0.57978,0.455299,-0.336726}"
APW_ENG_20080206.1220.LDC2009T13_424_7-APW_ENG_20080206.1220.LDC2009T13_424_25,APW_ENG_20080206.1220.LDC2009T13_424,Tracy-Bobby Rahal,f,"{The,driver,lineup,is,expected,to,include,Tracy,"","",a,Canadian,"","",19,-,year-old,American,Graham,Rahal,"","",the,son,of,longtime,racing,star,Bobby,Rahal,"","",and,a,United,Nations,of,returning,stars,such,as,Will,Power,of,Australia,"","",Justin,Wilson,of,England,"","",Robert,Doornbos,of,the,Netherlands,"","",Bruno,Junqueira,of,Brazil,"","",Oriol,Servia,of,Spain,and,Simon,Pagenaud,of,France,.}",7,1,25,2,2,"{KW_IND_[non_married],STARTS_WITH_CAPITAL_[True_True],""NGRAM_2_[son of]"",NER_L_1_R_1_[O]_[O],NGRAM_1_[son],""NGRAM_1_[,]""}","{-2.20027,-2.15061,-2.12192,2.03006,-1.99866,-1.35882}"
eng-WL-11-174596-12952989_796_9-eng-WL-11-174596-12952989_796_0,eng-WL-11-174596-12952989_796,Malcolm X-Malaak Shabazz,f,"{Malaak,Shabazz,"","",the,daughter,of,black,rights,activist,Malcolm,X,"","",had,no,such,qualms,.}",9,2,0,2,2,"{INV_KW_IND_[non_married],""INV_NGRAM_1_[,]"",INV_NGRAM_1_[black],""INV_NER_L_3_R_2_[O O O]_[O O]"",""INV_NER_L_3_R_1_[O O O]_[O]"",INV_NGRAM_1_[daughter]}","{-2.56873,-1.42472,1.28032,-1.22689,1.17156,-1.15946}"
73573@28_11-73573@28_14,73573@28,Britney Spears-Jessica Simpson,f,"{She,started,her,career,at,YM,magazine,dressing,the,likes,of,Britney,Spears,and,Jessica,Simpson,before,moving,with,her,husband,to,Hollywood,.}",11,2,14,2,2,"{STARTS_WITH_CAPITAL_[True_True],NER_L_1_R_1_[O]_[O],LEMMA_SEQ_[and],POS_SEQ_[CC],""KW_D_[prep_of likes dobj dress prepc_before move prep_with]_[conj_and Spears prep_of likes dobj dress prepc_before move prep_with]"",""LEMMA_L_3_R_1_[the likes of]_[before]""}","{-2.15061,2.03006,1.56175,0.724491,-0.578402,-0.578402}"
eng-NG-31-105387-11952328_439_15-eng-NG-31-105387-11952328_439_11,eng-NG-31-105387-11952328_439,Caleb-Emma,f,"{List,of,people,who,DEFINITELY,should,be,coming,:,Tony,"","",Emma,"","",Me,"","",Caleb,"","",David,"","",Drew,"","",Hope,"","",Guy,"","",Nathan,"","",Stefan,"","",and,all,your,ultimate,friends,.}",15,1,11,1,1,"{""INV_NGRAM_1_[,]"",INV_STARTS_WITH_CAPITAL_[True_True],""INV_BETW_L_[dep dep]"",""INV_NER_SEQ_[O O O]"",""INV_NER_L_3_R_1_[O PERSON O]_[O]"",""INV_NER_L_3_R_3_[O PERSON O]_[O PERSON O]""}","{-1.42472,-1.149,1.0885,0.827747,-0.808152,-0.772111}"
132186@31_12-132186@31_45,132186@31,Michelle Obama-Craig Robinson,f,"{The,Robinson,children,learned,an,ethic,of,hard,work,"","",especially,from,Michelle,Obama,'s,father,"","",who,was,diagnosed,at,age,30,with,multiple,sclerosis,and,continued,working,as,a,pump,operator,for,the,Chicago,water,department,"","",said,Michelle,Obama,'s,brother,"","",Craig,Robinson,"","",46,.}",12,2,45,2,2,"{KW_IND_[non_married],STARTS_WITH_CAPITAL_[True_True],NER_L_1_R_1_[O]_[O],NGRAM_1_[brother],""NGRAM_2_[, say]"",NGRAM_1_[father]}","{-2.20027,-2.15061,2.03006,-1.83191,-1.79013,-1.52368}"
APW_ENG_20070816.1525.LDC2009T13_593_41-APW_ENG_20070816.1525.LDC2009T13_593_16,APW_ENG_20070816.1525.LDC2009T13_593,Hillary Rodham Clinton-Nicole Boxer,f,"{The,Rose,Garden,was,crammed,with,250,chairs,and,a,white,canopy,for,the,wedding,of,Nicole,Boxer,"","",daughter,of,Senator,Barbara,Boxer,"","",a,Democrat,from,California,"","",and,Tony,Rodham,"","",the,younger,brother,of,then,first,lady,Hillary,Rodham,Clinton,"","",now,a,senator,from,New,York,and,Democratic,presidential,hopeful,.}",41,3,16,2,2,"{INV_KW_IND_[non_married],INV_NGRAM_1_[brother],""INV_NGRAM_1_[,]"",INV_NGRAM_1_[lady],""INV_NER_L_3_R_1_[O O O]_[O]"",INV_NGRAM_1_[daughter]}","{-2.56873,-2.43541,-1.42472,1.41026,1.17156,-1.15946}"
LTW_ENG_20080802.0024.LDC2009T13_9_21-LTW_ENG_20080802.0024.LDC2009T13_9_0,LTW_ENG_20080802.0024.LDC2009T13_9,Wolfgang Wagner-Katharina Wagner,f,"{Katharina,Wagner,'s,first,production,at,Bayreuth,was,meant,to,show,that,she,was,ready,to,succeed,her,father,"","",88-year-old,Wolfgang,Wagner,"","",as,the,head,of,Germany,'s,most,famous,opera,festival,.}",21,2,0,2,2,"{INV_KW_IND_[non_married],INV_NGRAM_1_[father],""INV_NGRAM_1_[,]"",INV_NGRAM_1_[she],""INV_NER_L_3_R_2_[O O O]_[O O]"",""INV_NER_L_3_R_1_[O O O]_[O]""}","{-2.56873,-2.04065,-1.42472,1.24168,-1.22689,1.17156}"
NYT_ENG_20081207.0114.LDC2009T13_341_25-NYT_ENG_20081207.0114.LDC2009T13_341_9,NYT_ENG_20081207.0114.LDC2009T13_341,Howie Dorough-Susie Behm,f,"{St.,Petersburg,resident,and,NASCAR,racer,Dan,Wheldon,and,Susie,Behm,hired,Botanica,for,their,wedding,earlier,in,the,year,"","",as,did,Backstreet,Boy,Howie,Dorough,and,Leigh,Boniello,.}",25,2,9,2,2,"{INV_LEMMA_L_1_R_1_[and]_[and],""INV_NGRAM_1_[,]"",INV_NGRAM_1_[wedding],INV_NGRAM_1_[they],INV_STARTS_WITH_CAPITAL_[True_True],INV_NGRAM_1_[hire]}","{-2.18174,-1.42472,1.34721,-1.21173,-1.149,-0.930195}"
APW_ENG_20080701.1360.LDC2009T13_188_10-APW_ENG_20080701.1360.LDC2009T13_188_13,APW_ENG_20080701.1360.LDC2009T13_188,George Jones-Elvis Costello,f,"{Sherrill,produced,records,by,Johnny,Cash,"","",Tammy,Wynette,"","",George,Jones,"","",Elvis,Costello,and,many,others,.}",10,2,13,2,2,"{STARTS_WITH_CAPITAL_[True_True],NER_L_1_R_1_[O]_[O],""BETW_L_[prep_by prep_by]"",""NGRAM_1_[,]"",""NER_L_3_R_2_[PERSON PERSON O]_[O O]"",""NER_L_2_R_1_[PERSON O]_[O]""}","{-2.15061,2.03006,2.00541,-1.35882,-0.979175,-0.905711}"
LTW_ENG_20080813.0047.LDC2009T13_336_78-LTW_ENG_20080813.0047.LDC2009T13_336_46,LTW_ENG_20080813.0047.LDC2009T13_336,Soon-Yi Previn-Mia Farrow,f,"{From,the,way,Allen,is,talking,"","",one,would,assume,it,'s,the,eve,of,the,release,of,one,of,his,misfires,"","",the,platoon,of,piffles,including,``,Celebrity,'',and,``,Anything,Else,'',that,followed,the,public,scandal,of,his,1992,breakup,with,Mia,Farrow,"","",the,ugly,accusations,-LRB-,denied,and,never,proved,-RRB-,of,child,abuse,and,his,later,marriage,-LRB-,now,10,years,running,-RRB-,to,Farrow,'s,adopted,daughter,"","",then-22-year-old,Soon-Yi,Previn,.}",78,2,46,2,2,"{INV_KW_IND_[non_married],INV_NGRAM_1_[marriage],""INV_NGRAM_1_[,]"",INV_LEMMA_L_1_R_1_[with]_[.],INV_NGRAM_1_[daughter],INV_STARTS_WITH_CAPITAL_[True_True]}","{-2.56873,1.87293,-1.42472,-1.26282,-1.15946,-1.149}"
LTW_ENG_20080723.0144.LDC2009T13_805_6-LTW_ENG_20080723.0144.LDC2009T13_805_18,LTW_ENG_20080723.0144.LDC2009T13_805,Sarah Churchill-Winston Churchill,f,"{Another,of,his,clients,"","",actress,Sarah,Churchill,"","",introduced,him,to,her,father,"","",British,Prime,Minister,Winston,Churchill,"","",who,retained,him,to,handle,the,American,sales,of,his,multi-volume,``,History,of,the,English-Speaking,Peoples,.,''}",6,2,18,2,2,"{KW_IND_[non_married],STARTS_WITH_CAPITAL_[True_True],NER_L_1_R_1_[TITLE]_[O],NGRAM_1_[father],""NGRAM_1_[,]"",NGRAM_1_[she]}","{-2.20027,-2.15061,1.86495,-1.52368,-1.35882,1.35843}"
18124@2_9-18124@2_18,18124@2,Libby-Harry Reid,f,"{``,Now,President,Bush,must,pledge,not,to,pardon,Libby,for,his,criminal,conduct,"","",'',declared,Sen.,Harry,Reid,"","",the,Senate,majority,Leader,"","",a,stance,echoed,by,other,congressional,Democrats,"","",editorial,writers,and,bloggers,on,the,left,.}",9,1,18,2,2,"{STARTS_WITH_CAPITAL_[True_True],NER_L_1_R_1_[O]_[O],""NGRAM_1_[,]"",""NER_L_1_R_3_[O]_[O O ORGANIZATION]"",""NER_L_2_R_3_[O O]_[O O ORGANIZATION]"",NGRAM_1_[he]}","{-2.15061,2.03006,-1.35882,-0.944199,-0.904453,0.786486}"
NYT_ENG_20081112.0224.LDC2009T13_1069_69-NYT_ENG_20081112.0224.LDC2009T13_1069_66,NYT_ENG_20081112.0224.LDC2009T13_1069,Mary-Louise Parker-Milla Jovovich,f,"{The,celebrities,in,the,Gap,campaign,include,Jon,Hamm,of,``,Mad,Men,"","",'',the,TV,series,about,advertising,in,the,1960s,"","",with,his,girlfriend,"","",the,actress,Jennifer,Westfeldt,;,cast,members,of,``,Saturday,Night,Live,'',;,the,Dixie,Chicks,;,actors,like,Jason,Bateman,"","",Jason,Biggs,"","",Freddy,Rodriguez,and,Rainn,Wilson,;,and,actresses,like,Jennifer,Hudson,"","",Milla,Jovovich,and,Mary-Louise,Parker,.}",69,2,66,2,2,"{INV_LEMMA_SEQ_[and],""INV_LEMMA_L_2_R_1_[Hudson ,]_[.]"",""INV_LEMMA_L_3_R_1_[Jennifer Hudson ,]_[.]"",""INV_LEMMA_L_1_R_1_[,]_[.]"",INV_STARTS_WITH_CAPITAL_[True_True],""INV_BETW_L_[dep dep]""}","{1.68884,-1.31542,-1.31542,-1.25667,-1.149,1.0885}"
LTW_ENG_20070106.0070.LDC2009T13_725_28-LTW_ENG_20070106.0070.LDC2009T13_725_1,LTW_ENG_20070106.0070.LDC2009T13_725,Charlie Sheen-Brad Pitt,f,"{From,Brad,Pitt,in,early,2006,to,Britney,Spears,late,in,the,year,--,with,a,list,that,included,Jennifer,Aniston,"","",Tom,Arnold,"","",Denise,Richards,"","",Charlie,Sheen,"","",Heather,Locklear,"","",Jessica,Simpson,"","",Nick,Lachey,and,Reese,Witherspoon,"","",to,name,a,few,--,2006,may,be,recalled,as,the,year,of,celebrity,divorce,.}",28,2,1,2,2,"{INV_NGRAM_1_[Tom],INV_NGRAM_1_[Jennifer],""INV_NGRAM_1_[,]"",INV_NGRAM_1_[with],""INV_NER_L_3_R_1_[O O O]_[O]"",INV_STARTS_WITH_CAPITAL_[True_True]}","{-2.06152,-1.63074,-1.42472,1.42247,1.17156,-1.149}"
APW_ENG_20081023.0034.LDC2009T13_653_40-APW_ENG_20081023.0034.LDC2009T13_653_91,APW_ENG_20081023.0034.LDC2009T13_653,Mary McCormack-Brad Altman,f,"{Among,the,other,famous,contributors,:,``,Point,of,No,Return,'',actress,Bridget,Fonda,-LRB-,$,200,-RRB-,;,``,One,Life,to,Live,'',actor,Jason,Tam,-LRB-,$,100,-RRB-,;,``,In,Plain,Sight,'',actress,Mary,McCormack,-LRB-,$,200,-RRB-,;,``,Good,Will,Hunting,'',director,Gus,Van,Sant,-LRB-,$,""2,500"",-RRB-,;,``,Brothers,&,Sisters,'',executive,producer,Greg,Berlanti,-LRB-,$,""5,000"",-RRB-,and,``,Star,Trek,'',actor,George,Takei,-LRB-,$,""2,600"",-RRB-,"","",who,wed,business,manager,Brad,Altman,in,September,.}",40,2,91,2,2,"{NGRAM_1_[;],KW_IND_[non_married],STARTS_WITH_CAPITAL_[True_True],NGRAM_1_[wed],NER_L_1_R_1_[TITLE]_[O],NGRAM_1_[sister]}","{-2.97312,-2.20027,-2.15061,2.01281,1.86495,-1.5296}"
LTW_ENG_20070505.0135.LDC2009T13_188_35-LTW_ENG_20070505.0135.LDC2009T13_188_26,LTW_ENG_20070505.0135.LDC2009T13_188,Alan Greenspan-John Warner,f,"{Also,on,hand,were,the,vice,president,'s,wife,"","",Lynne,"","",Virginia,Democratic,Gov.,Timothy,Kaine,and,his,wife,"","",Anne,Holton,;,U.S.,Sen.,John,Warner,"","",R-Va.,;,former,Federal,Reserve,chairman,Alan,Greenspan,and,his,wife,"","",NBC,'s,Andrea,Mitchell,;,and,others,.}",35,2,26,2,2,"{INV_NGRAM_1_[;],""INV_NGRAM_1_[,]"",""INV_BETW_L_[conj_and conj_and]"",INV_STARTS_WITH_CAPITAL_[True_True],""INV_NER_L_1_R_2_[O]_[O O]"",INV_LEMMA_L_1_R_1_[Sen.]_[and]}","{-3.37177,-1.42472,-1.25409,-1.149,0.995178,0.992932}"
APW_ENG_20080901.0261.LDC2009T13_219_9-APW_ENG_20080901.0261.LDC2009T13_219_22,APW_ENG_20080901.0261.LDC2009T13_219,Kofi Annan-Jonny Lee Miller,f,"{The,documentary,"","",which,also,features,former,U.N.,chief,Kofi,Annan,"","",the,Dalai,Lama,"","",Angelina,Jolie,"","",Annie,Lennox,and,Jonny,Lee,Miller,"","",charts,the,way,Peace,Day,can,be,used,as,a,focus,for,lifesaving,activity,"","",Gilley,said,.}",9,2,22,3,3,"{STARTS_WITH_CAPITAL_[True_True],NER_L_1_R_1_[TITLE]_[O],""NGRAM_3_[Angelina Jolie ,]"",""NGRAM_2_[Jolie ,]"",""NGRAM_1_[,]"",""NER_SEQ_[O O PERSON PERSON O PERSON PERSON O PERSON PERSON O]""}","{-2.15061,1.86495,-1.38671,-1.38671,-1.35882,0.663076}"
108555@5_23-108555@5_17,108555@5,Myrna Loy-Carole Lombard,f,"{The,actors,"","",writers,and,directors,who,made,those,old,studio,whirligigs,spin,--,Clark,Gable,and,Carole,Lombard,;,William,Powell,and,Myrna,Loy,;,Preston,Sturges,and,Frank,Capra,and,all,the,rest,--,made,it,look,easy,.}",23,2,17,2,2,"{INV_NGRAM_1_[;],INV_STARTS_WITH_CAPITAL_[True_True],INV_NGRAM_1_[and],INV_NGRAM_1_[William],""INV_NER_L_1_R_3_[O]_[O PERSON PERSON]"",IS_INVERTED}","{-3.37177,-1.149,-0.963997,-0.811976,-0.602702,0.57978}"
NYT_ENG_20071016.0146.LDC2009T13_39_2-NYT_ENG_20071016.0146.LDC2009T13_39_8,NYT_ENG_20071016.0146.LDC2009T13_39,Casey Affleck-Morgan Freeman,f,"{Starring,:,Casey,Affleck,"","",Michelle,Monaghan,"","",Morgan,Freeman,"","",Ed,Harris,"","",Amy,Ryan,"","",Amy,Madigan,"","",John,Ashton}",2,2,8,2,2,"{STARTS_WITH_CAPITAL_[True_True],NER_L_1_R_1_[O]_[O],NGRAM_1_[Michelle],""NGRAM_1_[,]"",""NER_L_1_R_2_[O]_[O PERSON]"",""NER_L_3_R_1_[PERSON O O]_[O]""}","{-2.15061,2.03006,-1.38614,-1.35882,-1.16971,-1.04654}"
APW_ENG_20080929.1098.LDC2009T13_387_17-APW_ENG_20080929.1098.LDC2009T13_387_6,APW_ENG_20080929.1098.LDC2009T13_387,DaMarcus Beasley-Jamar Beasley,f,"{The,U.S.,has,on,its,roster,Jamar,Beasley,"","",the,older,brother,of,regular,national,team,player,DaMarcus,Beasley,.}",17,2,6,2,2,"{""INV_BETW_D_[prep_of DICT_non_married appos]"",INV_KW_IND_[non_married],INV_NGRAM_1_[brother],""INV_BETW_L_[prep_of appos]"",""INV_NGRAM_1_[,]"",INV_NGRAM_1_[team]}","{-2.72515,-2.56873,-2.43541,1.48212,-1.42472,-1.29207}"
eng-WL-11-174585-12939369_912_0-eng-WL-11-174585-12939369_912_9,eng-WL-11-174585-12939369_912,Rachel Ward-Ben Mendelsohn,f,"{Rachel,Ward,-RRB-,-,Has,a,great,cast,-,Ben,Mendelsohn,"","",Bryan,Brown,"","",Rachel,Griffiths,"","",Maeve,Dermody,-,but,the,story,sounds,a,bit,on-the-nose,.}",0,2,9,2,2,"{STARTS_WITH_CAPITAL_[True_True],NER_L_1_R_1_[O]_[O],""NER_L_1_R_2_[O]_[O PERSON]"",""NGRAM_2_[have a]"",""NER_L_1_R_3_[O]_[O PERSON PERSON]"",NGRAM_1_[-rrb-]}","{-2.15061,2.03006,-1.16971,1.02466,-0.986927,-0.858951}"
APW_ENG_20080122.0751.LDC2009T13_311_48-APW_ENG_20080122.0751.LDC2009T13_311_40,APW_ENG_20080122.0751.LDC2009T13_311,Julian Schnabel-Jason Reitman,f,"{The,nominees,for,best,director,were,:,Paul,Thomas,Anderson,"","",``,There,Will,Be,Blood,'',;,Ethan,Coen,and,Joel,Coen,"","",``,No,Country,for,Old,Men,'',;,Tony,Gilroy,"","",``,Michael,Clayton,'',;,Jason,Reitman,"","",``,Juno,'',;,and,Julian,Schnabel,"","",``,The,Diving,Bell,and,the,Butterfly,.,''}",48,2,40,2,2,"{INV_NGRAM_1_[;],""INV_NGRAM_2_[; and]"",""INV_NGRAM_1_[,]"",""INV_NER_L_3_R_3_[PERSON O O]_[O O O]"",INV_STARTS_WITH_CAPITAL_[True_True],""INV_BETW_L_[dep dep]""}","{-3.37177,-1.80979,-1.42472,-1.41641,-1.149,1.0885}"
eng-WL-11-174587-12961510_162_4-eng-WL-11-174587-12961510_162_15,eng-WL-11-174587-12961510_162,Spencer Pratt-Kristin Cavallari,f,"{Though,Heidi,Montag,and,Spencer,Pratt,were,nowhere,to,be,seen,-LRB-,bummer,-RRB-,castmates,Kristin,Cavallari,and,Stephanie,Pratt,partied,together,"","",looking,like,total,BFFs,!}",4,2,15,2,2,"{STARTS_WITH_CAPITAL_[True_True],NER_L_1_R_1_[O]_[O],LEMMA_L_1_R_1_[and]_[and],""NER_SEQ_[O O O O O O O O O]"",""NER_L_1_R_2_[O]_[O PERSON]"",""NER_L_1_R_3_[O]_[O PERSON PERSON]""}","{-2.15061,2.03006,-1.72326,1.43124,-1.16971,-0.986927}"
NYT_ENG_20080814.0286.LDC2009T13_24_5-NYT_ENG_20080814.0286.LDC2009T13_24_11,NYT_ENG_20080814.0286.LDC2009T13_24,Brian Dennehy-Michael Douglas,f,"{Starring,:,Joan,Allen,"","",Brian,Dennehy,"","",Kirk,Douglas,"","",Michael,Douglas,"","",Paul,Giamatti,"","",Dustin,Hoffman,"","",Nathan,Lane,"","",Liam,Neeson,"","",David,Strathairn,"","",Donald,Sutherland}",5,2,11,2,2,"{STARTS_WITH_CAPITAL_[True_True],NER_L_1_R_1_[O]_[O],""NGRAM_1_[,]"",""NER_L_1_R_2_[O]_[O PERSON]"",""NER_L_1_R_3_[O]_[O PERSON PERSON]"",""NER_L_2_R_1_[PERSON O]_[O]""}","{-2.15061,2.03006,-1.35882,-1.16971,-0.986927,-0.905711}"
NYT_ENG_20080708.0067.LDC2009T13_571_6-NYT_ENG_20080708.0067.LDC2009T13_571_9,NYT_ENG_20080708.0067.LDC2009T13_571,Ty Cobb-Joe DiMaggio,f,"{In,the,cases,of,baseball,greats,Ty,Cobb,"","",Joe,DiMaggio,"","",and,Robinson,"","",for,example,"","",records,show,the,FBI,declined,Cobb,'s,offer,to,provide,Hoover,information,about,major,leaguers,who,may,have,been,communist,sympathizers,;,investigated,hate,mail,DiMaggio,received,after,the,death,of,his,former,wife,"","",Marilyn,Monroe,;,and,monitored,whether,African-American,athletes,such,as,Robinson,were,linked,to,black,nationalist,groups,"","",which,Hoover,considered,threats,to,US,security,.}",6,2,9,2,2,"{STARTS_WITH_CAPITAL_[True_True],NER_L_1_R_1_[O]_[O],""NER_L_1_R_3_[O]_[O O PERSON]"",""NGRAM_1_[,]"",""BETW_L_[dep dep]"",""WORD_SEQ_[,]""}","{-2.15061,2.03006,-1.62449,-1.35882,0.727786,0.532848}"
AFP_ENG_20080921.0096.LDC2009T13_315_2-AFP_ENG_20080921.0096.LDC2009T13_315_13,AFP_ENG_20080921.0096.LDC2009T13_315,Gudrun Burwitz-Heinrich Himmler,f,"{Appearances,by,Gudrun,Burwitz,"","",the,daughter,of,the,former,Waffen,SS,chief,Heinrich,Himmler,"","",have,also,become,more,rare,"","",she,added,.}",2,2,13,2,2,"{""BETW_D_[appos DICT_non_married prep_of]"",KW_IND_[non_married],STARTS_WITH_CAPITAL_[True_True],NER_L_1_R_1_[O]_[O],""NGRAM_2_[daughter of]"",""NGRAM_1_[,]""}","{-3.08534,-2.20027,-2.15061,2.03006,-1.5664,-1.35882}"
eng-NG-31-102747-11002994_748_2-eng-NG-31-102747-11002994_748_16,eng-NG-31-102747-11002994_748,Adam-Seth,f,"{25,And,Adam,knew,his,wife,again,"","",and,she,bore,a,son,and,named,him,Seth,"","",``,For,God,has,appointed,another,seed,for,me,instead,of,Abel,"","",whom,Cain,killed,.,''}",2,1,16,1,1,"{NGRAM_1_[wife],KW_IND_[non_married],STARTS_WITH_CAPITAL_[True_True],NER_L_1_R_1_[O]_[O],NGRAM_1_[son],""NGRAM_1_[,]""}","{5.01088,-2.20027,-2.15061,2.03006,-1.99866,-1.35882}"
