person1_id,person2_id,sentence_id,description,is_true,relation_id,id
LTW_ENG_20070419.0101.LDC2009T13_67_37,LTW_ENG_20070419.0101.LDC2009T13_67_0,LTW_ENG_20070419.0101.LDC2009T13_67,Christopher Hart-Hart,f,LTW_ENG_20070419.0101.LDC2009T13_67_37-LTW_ENG_20070419.0101.LDC2009T13_67_0,76722
eng-NG-31-142146-10008688_540_72,eng-NG-31-142146-10008688_540_49,eng-NG-31-142146-10008688_540,Rajiv Gandhi-Priyanka Vadra,f,eng-NG-31-142146-10008688_540_72-eng-NG-31-142146-10008688_540_49,8473
73800@2_24,73800@2_12,73800@2,Bush-Bush,f,73800@2_24-73800@2_12,45798
NYT_ENG_20081211.0210.LDC2009T13_36_22,NYT_ENG_20081211.0210.LDC2009T13_36_6,NYT_ENG_20081211.0210.LDC2009T13_36,Linda-Linda Bollea,f,NYT_ENG_20081211.0210.LDC2009T13_36_22-NYT_ENG_20081211.0210.LDC2009T13_36_6,225735
76928@7_1,76928@7_24,76928@7,Edwards-John Edwards,f,76928@7_1-76928@7_24,124019
NYT_ENG_20071208.0112.LDC2009T13_13_17,NYT_ENG_20071208.0112.LDC2009T13_13_1,NYT_ENG_20071208.0112.LDC2009T13_13,Hillary Rodham Clinton-Oprah Winfrey,f,NYT_ENG_20071208.0112.LDC2009T13_13_17-NYT_ENG_20071208.0112.LDC2009T13_13_1,135969
eng-WL-110-174612-12992943_70_10,eng-WL-110-174612-12992943_70_62,eng-WL-110-174612-12992943_70,Mariah Carey-Rihanna,f,eng-WL-110-174612-12992943_70_10-eng-WL-110-174612-12992943_70_62,5695
NYT_ENG_20080410.0097.LDC2009T13_657_58,NYT_ENG_20080410.0097.LDC2009T13_657_44,NYT_ENG_20080410.0097.LDC2009T13_657,Mark Williams-Sophie Thompson,f,NYT_ENG_20080410.0097.LDC2009T13_657_58-NYT_ENG_20080410.0097.LDC2009T13_657_44,193400
eng-NG-31-135623-9765807_299_8,eng-NG-31-135623-9765807_299_10,eng-NG-31-135623-9765807_299,Abraham-Isaac,f,eng-NG-31-135623-9765807_299_8-eng-NG-31-135623-9765807_299_10,83667
LTW_ENG_20081113.0042.LDC2009T13_1411_7,LTW_ENG_20081113.0042.LDC2009T13_1411_10,LTW_ENG_20081113.0042.LDC2009T13_1411,Freida Pinto-Anil Kapoor,f,LTW_ENG_20081113.0042.LDC2009T13_1411_7-LTW_ENG_20081113.0042.LDC2009T13_1411_10,111513
116204@15_16,116204@15_35,116204@15,Dave Matthews-Deval Patrick,f,116204@15_16-116204@15_35,39474
LTW_ENG_20081203.0075.LDC2009T13_535_78,LTW_ENG_20081203.0075.LDC2009T13_535_32,LTW_ENG_20081203.0075.LDC2009T13_535,Tamara Tunie-Barry Levinson,f,LTW_ENG_20081203.0075.LDC2009T13_535_78-LTW_ENG_20081203.0075.LDC2009T13_535_32,30987
NYT_ENG_20070323.0188.LDC2009T13_225_44,NYT_ENG_20070323.0188.LDC2009T13_225_49,NYT_ENG_20070323.0188.LDC2009T13_225,Keith Wilson-Wes Craven,f,NYT_ENG_20070323.0188.LDC2009T13_225_44-NYT_ENG_20070323.0188.LDC2009T13_225_49,17770
AFP_ENG_20080421.0256.LDC2009T13_39_9,AFP_ENG_20080421.0256.LDC2009T13_39_16,AFP_ENG_20080421.0256.LDC2009T13_39,Amitabh Bachchan-Abhishek Bachchan,f,AFP_ENG_20080421.0256.LDC2009T13_39_9-AFP_ENG_20080421.0256.LDC2009T13_39_16,120731
73290@54_27,73290@54_21,73290@54,Stephen Sondheim-Tim Burton,f,73290@54_27-73290@54_21,5307
35870@47_21,35870@47_14,35870@47,Bush-Bush,f,35870@47_21-35870@47_14,256790
NYT_ENG_20070222.0164.LDC2009T13_996_33,NYT_ENG_20070222.0164.LDC2009T13_996_47,NYT_ENG_20070222.0164.LDC2009T13_996,Terrence Malick-Samuel Goldwyn,f,NYT_ENG_20070222.0164.LDC2009T13_996_33-NYT_ENG_20070222.0164.LDC2009T13_996_47,225426
NYT_ENG_20070610.0113.LDC2009T13_1043_2,NYT_ENG_20070610.0113.LDC2009T13_1043_23,NYT_ENG_20070610.0113.LDC2009T13_1043,Mark V. Olsen-David Knoller,f,NYT_ENG_20070610.0113.LDC2009T13_1043_2-NYT_ENG_20070610.0113.LDC2009T13_1043_23,289621
LTW_ENG_20081003.0063.LDC2009T13_343_6,LTW_ENG_20081003.0063.LDC2009T13_343_12,LTW_ENG_20081003.0063.LDC2009T13_343,Jenny Lumet-Sidney Lumet,f,LTW_ENG_20081003.0063.LDC2009T13_343_6-LTW_ENG_20081003.0063.LDC2009T13_343_12,283980
NYT_ENG_20080501.0158.LDC2009T13_1512_11,NYT_ENG_20080501.0158.LDC2009T13_1512_36,NYT_ENG_20080501.0158.LDC2009T13_1512,Ben Daniels-Mamie Gummer,f,NYT_ENG_20080501.0158.LDC2009T13_1512_11-NYT_ENG_20080501.0158.LDC2009T13_1512_36,19074
NYT_ENG_20070224.0119.LDC2009T13_698_9,NYT_ENG_20070224.0119.LDC2009T13_698_15,NYT_ENG_20070224.0119.LDC2009T13_698,George Burns-Jack Benny,f,NYT_ENG_20070224.0119.LDC2009T13_698_9-NYT_ENG_20070224.0119.LDC2009T13_698_15,109713
68479@2_54,68479@2_40,68479@2,William Wordsworth-David Bowie,f,68479@2_54-68479@2_40,257226
eng-NG-31-104877-11906915_149_5,eng-NG-31-104877-11906915_149_17,eng-NG-31-104877-11906915_149,Mathieu Amalric-Melvil Poupaud,f,eng-NG-31-104877-11906915_149_5-eng-NG-31-104877-11906915_149_17,267560
APW_ENG_20070208.1169.LDC2009T13_290_12,APW_ENG_20070208.1169.LDC2009T13_290_15,APW_ENG_20070208.1169.LDC2009T13_290,Bob Bryan-Mike Bryan,f,APW_ENG_20070208.1169.LDC2009T13_290_12-APW_ENG_20070208.1169.LDC2009T13_290_15,125274
112624@37_23,112624@37_20,112624@37,Ving Rhames-Stanley Tucci,f,112624@37_23-112624@37_20,58879
32766@3_14,32766@3_11,32766@3,Reese Witherspoon-Jennifer Aniston,f,32766@3_14-32766@3_11,117755
eng-NG-31-102747-11002994_213_5,eng-NG-31-102747-11002994_213_34,eng-NG-31-102747-11002994_213,Abel-Abel,f,eng-NG-31-102747-11002994_213_5-eng-NG-31-102747-11002994_213_34,262329
NYT_ENG_20070516.0109.LDC2009T13_577_4,NYT_ENG_20070516.0109.LDC2009T13_577_13,NYT_ENG_20070516.0109.LDC2009T13_577,Mike Myers-Antonio Banderas,f,NYT_ENG_20070516.0109.LDC2009T13_577_4-NYT_ENG_20070516.0109.LDC2009T13_577_13,57756
eng-WL-110-174612-12990964_38_16,eng-WL-110-174612-12990964_38_60,eng-WL-110-174612-12990964_38,Christopher-Mary J. Blige,f,eng-WL-110-174612-12990964_38_16-eng-WL-110-174612-12990964_38_60,166383
eng-WL-11-174595-12972570_40_60,eng-WL-11-174595-12972570_40_10,eng-WL-11-174595-12972570_40,Tom Cruise-Eric McCormack,f,eng-WL-11-174595-12972570_40_60-eng-WL-11-174595-12972570_40_10,151303
APW_ENG_20080502.0164.LDC2009T13_584_1,APW_ENG_20080502.0164.LDC2009T13_584_24,APW_ENG_20080502.0164.LDC2009T13_584,Johnson-Eugene McCarthy,f,APW_ENG_20080502.0164.LDC2009T13_584_1-APW_ENG_20080502.0164.LDC2009T13_584_24,150348
eng-WL-110-174612-12991608_37_68,eng-WL-110-174612-12991608_37_48,eng-WL-110-174612-12991608_37,Mark Taylor-Kara DioGuardi,f,eng-WL-110-174612-12991608_37_68-eng-WL-110-174612-12991608_37_48,12648
eng-WL-11-174595-12968321_478_28,eng-WL-11-174595-12968321_478_15,eng-WL-11-174595-12968321_478,Katie Holmes-David,f,eng-WL-11-174595-12968321_478_28-eng-WL-11-174595-12968321_478_15,243374
NYT_ENG_20080905.0142.LDC2009T13_218_35,NYT_ENG_20080905.0142.LDC2009T13_218_17,NYT_ENG_20080905.0142.LDC2009T13_218,Jack Kerouac-Jean Stafford,f,NYT_ENG_20080905.0142.LDC2009T13_218_35-NYT_ENG_20080905.0142.LDC2009T13_218_17,189128
APW_ENG_20081224.0787.LDC2009T13_420_26,APW_ENG_20081224.0787.LDC2009T13_420_46,APW_ENG_20081224.0787.LDC2009T13_420,Mario Cuomo-Jerrold Nadler,f,APW_ENG_20081224.0787.LDC2009T13_420_26-APW_ENG_20081224.0787.LDC2009T13_420_46,243434
APW_ENG_20080911.0269.LDC2009T13_432_30,APW_ENG_20080911.0269.LDC2009T13_432_18,APW_ENG_20080911.0269.LDC2009T13_432,Michael Jackson-Elvis Presley,f,APW_ENG_20080911.0269.LDC2009T13_432_30-APW_ENG_20080911.0269.LDC2009T13_432_18,53573
APW_ENG_20070822.1099.LDC2009T13_517_47,APW_ENG_20070822.1099.LDC2009T13_517_29,APW_ENG_20070822.1099.LDC2009T13_517,Fernando Gago-Lionel Messi,f,APW_ENG_20070822.1099.LDC2009T13_517_47-APW_ENG_20070822.1099.LDC2009T13_517_29,222677
13460@37_12,13460@37_10,13460@37,Janet-Bill,f,13460@37_12-13460@37_10,59673
LTW_ENG_20071116.0117.LDC2009T13_230_16,LTW_ENG_20071116.0117.LDC2009T13_230_7,LTW_ENG_20071116.0117.LDC2009T13_230,Gray Davis-Ted Danson,f,LTW_ENG_20071116.0117.LDC2009T13_230_16-LTW_ENG_20071116.0117.LDC2009T13_230_7,193366
LTW_ENG_20080815.0052.LDC2009T13_342_23,LTW_ENG_20080815.0052.LDC2009T13_342_14,LTW_ENG_20080815.0052.LDC2009T13_342,Serena-Roger Federer,f,LTW_ENG_20080815.0052.LDC2009T13_342_23-LTW_ENG_20080815.0052.LDC2009T13_342_14,68763
70775@38_9,70775@38_44,70775@38,Michelle Monaghan-Amy Madigan,f,70775@38_9-70775@38_44,277173
NYT_ENG_20080717.0121.LDC2009T13_1599_7,NYT_ENG_20080717.0121.LDC2009T13_1599_59,NYT_ENG_20080717.0121.LDC2009T13_1599,Jonathan Nolan-James Newton Howard,f,NYT_ENG_20080717.0121.LDC2009T13_1599_7-NYT_ENG_20080717.0121.LDC2009T13_1599_59,231286
eng-NG-31-126896-12059707_313_4,eng-NG-31-126896-12059707_313_34,eng-NG-31-126896-12059707_313,Moses-Isaac,f,eng-NG-31-126896-12059707_313_4-eng-NG-31-126896-12059707_313_34,201341
eng-NG-31-143146-10147088_1922_17,eng-NG-31-143146-10147088_1922_8,eng-NG-31-143146-10147088_1922,Noah-Abraham,f,eng-NG-31-143146-10147088_1922_17-eng-NG-31-143146-10147088_1922_8,226109
45172@25_37,45172@25_25,45172@25,Eileen Atkins-Mamie Gummer,f,45172@25_37-45172@25_25,23430
119865@3_33,119865@3_30,119865@3,Mike Nichols-Barry Levinson,f,119865@3_33-119865@3_30,195848
APW_ENG_20080130.0691.LDC2009T13_221_4,APW_ENG_20080130.0691.LDC2009T13_221_34,APW_ENG_20080130.0691.LDC2009T13_221,Eric Bana-Rihanna,f,APW_ENG_20080130.0691.LDC2009T13_221_4-APW_ENG_20080130.0691.LDC2009T13_221_34,161713
APW_ENG_20080130.0691.LDC2009T13_221_4,APW_ENG_20080130.0691.LDC2009T13_221_27,APW_ENG_20080130.0691.LDC2009T13_221,Eric Bana-Tony Romo,f,APW_ENG_20080130.0691.LDC2009T13_221_4-APW_ENG_20080130.0691.LDC2009T13_221_27,161714
eng-WL-11-174594-12963804_9_8,eng-WL-11-174594-12963804_9_22,eng-WL-11-174594-12963804_9,Britney Spears-Britney,f,eng-WL-11-174594-12963804_9_8-eng-WL-11-174594-12963804_9_22,246680
56584@22_73,56584@22_5,56584@22,Victor-Daniel,f,56584@22_73-56584@22_5,82469
80692@7_21,80692@7_39,80692@7,Maria Shriver-Larry Hagman,f,80692@7_21-80692@7_39,4992
133173@0_8,133173@0_4,133173@0,Sarah Palin-John McCain,f,133173@0_8-133173@0_4,195677
NYT_ENG_20080318.0139.LDC2009T13_1050_0,NYT_ENG_20080318.0139.LDC2009T13_1050_40,NYT_ENG_20080318.0139.LDC2009T13_1050,Minghella-Minghella,f,NYT_ENG_20080318.0139.LDC2009T13_1050_0-NYT_ENG_20080318.0139.LDC2009T13_1050_40,37170
NYT_ENG_20070815.0038.LDC2009T13_143_69,NYT_ENG_20070815.0038.LDC2009T13_143_48,NYT_ENG_20070815.0038.LDC2009T13_143,Duke Ellington-Jack Benny,f,NYT_ENG_20070815.0038.LDC2009T13_143_69-NYT_ENG_20070815.0038.LDC2009T13_143_48,37328
eng-WL-11-174595-12967869_436_0,eng-WL-11-174595-12967869_436_46,eng-WL-11-174595-12967869_436,Nick Lachey-Nick,f,eng-WL-11-174595-12967869_436_0-eng-WL-11-174595-12967869_436_46,54827
LTW_ENG_20070306.0041.LDC2009T13_88_34,LTW_ENG_20070306.0041.LDC2009T13_88_23,LTW_ENG_20070306.0041.LDC2009T13_88,Andrew-Judith Nathan,f,LTW_ENG_20070306.0041.LDC2009T13_88_34-LTW_ENG_20070306.0041.LDC2009T13_88_23,15648
NYT_ENG_20071116.0149.LDC2009T13_459_9,NYT_ENG_20071116.0149.LDC2009T13_459_26,NYT_ENG_20071116.0149.LDC2009T13_459,Uta Hagen-Hal Holbrook,f,NYT_ENG_20071116.0149.LDC2009T13_459_9-NYT_ENG_20071116.0149.LDC2009T13_459_26,95390
14698@41_16,14698@41_19,14698@41,Jim Carrey-Virginia Madsen,f,14698@41_16-14698@41_19,157403
NYT_ENG_20070723.0124.LDC2009T13_297_10,NYT_ENG_20070723.0124.LDC2009T13_297_7,NYT_ENG_20070723.0124.LDC2009T13_297,Tammy Faye-Randy Barbato,f,NYT_ENG_20070723.0124.LDC2009T13_297_10-NYT_ENG_20070723.0124.LDC2009T13_297_7,57491
eng-WL-109-174581-12950893_678_33,eng-WL-109-174581-12950893_678_30,eng-WL-109-174581-12950893_678,Terry George-Helena Christensen,f,eng-WL-109-174581-12950893_678_33-eng-WL-109-174581-12950893_678_30,53760
34215@40_83,34215@40_26,34215@40,Jerome Kern-Eubie Blake,f,34215@40_83-34215@40_26,276057
77920@19_42,77920@19_9,77920@19,Anne Meara-Uta Hagen,f,77920@19_42-77920@19_9,256726
eng-WL-11-174595-12967902_313_15,eng-WL-11-174595-12967902_313_5,eng-WL-11-174595-12967902_313,Jack LaLanne-Jon LaLanne,f,eng-WL-11-174595-12967902_313_15-eng-WL-11-174595-12967902_313_5,205794
eng-WL-11-174585-12938433_178_12,eng-WL-11-174585-12938433_178_18,eng-WL-11-174585-12938433_178,Leslie Mann-Eric Bana,f,eng-WL-11-174585-12938433_178_12-eng-WL-11-174585-12938433_178_18,71002
36708@1_25,36708@1_22,36708@1,John Quincy Adams-John Adams,f,36708@1_25-36708@1_22,197291
APW_ENG_20070128.0205.LDC2009T13_295_5,APW_ENG_20070128.0205.LDC2009T13_295_31,APW_ENG_20070128.0205.LDC2009T13_295,Ed Rendell-Walter Annenberg,f,APW_ENG_20070128.0205.LDC2009T13_295_5-APW_ENG_20070128.0205.LDC2009T13_295_31,5540
AFP_ENG_20071213.0508.LDC2009T13_8_62,AFP_ENG_20071213.0508.LDC2009T13_8_34,AFP_ENG_20071213.0508.LDC2009T13_8,Winnie Madikizela-Mandela-Thabo Mbeki,f,AFP_ENG_20071213.0508.LDC2009T13_8_62-AFP_ENG_20071213.0508.LDC2009T13_8_34,29764
eng-WL-11-174592-12941206_152_43,eng-WL-11-174592-12941206_152_9,eng-WL-11-174592-12941206_152,Eric Dane-Ellen Pompeo,f,eng-WL-11-174592-12941206_152_43-eng-WL-11-174592-12941206_152_9,65575
135441@22_28,135441@22_19,135441@22,Tilda Swinton-Frances McDormand,f,135441@22_28-135441@22_19,196463
NYT_ENG_20071125.0175.LDC2009T13_202_37,NYT_ENG_20071125.0175.LDC2009T13_202_26,NYT_ENG_20071125.0175.LDC2009T13_202,Peter Martins-George Balanchine,f,NYT_ENG_20071125.0175.LDC2009T13_202_37-NYT_ENG_20071125.0175.LDC2009T13_202_26,74323
LTW_ENG_20070225.0046.LDC2009T13_107_68,LTW_ENG_20070225.0046.LDC2009T13_107_32,LTW_ENG_20070225.0046.LDC2009T13_107,Kerry Washington-Shawn Wayans,f,LTW_ENG_20070225.0046.LDC2009T13_107_68-LTW_ENG_20070225.0046.LDC2009T13_107_32,16347
64529@80_19,64529@80_60,64529@80,Brad Pitt-Robert Ford,f,64529@80_19-64529@80_60,80489
APW_ENG_20070207.1878.LDC2009T13_493_20,APW_ENG_20070207.1878.LDC2009T13_493_41,APW_ENG_20070207.1878.LDC2009T13_493,Fernando Gago-Diego Milito,f,APW_ENG_20070207.1878.LDC2009T13_493_20-APW_ENG_20070207.1878.LDC2009T13_493_41,202521
eng-NG-31-100626-11783368_2053_22,eng-NG-31-100626-11783368_2053_6,eng-NG-31-100626-11783368_2053,Mary-Mary,f,eng-NG-31-100626-11783368_2053_22-eng-NG-31-100626-11783368_2053_6,89010
NYT_ENG_20080213.0066.LDC2009T13_659_22,NYT_ENG_20080213.0066.LDC2009T13_659_36,NYT_ENG_20080213.0066.LDC2009T13_659,Samuel L. Jackson-Michael Rooker,f,NYT_ENG_20080213.0066.LDC2009T13_659_22-NYT_ENG_20080213.0066.LDC2009T13_659_36,73083
XIN_ENG_20070321.0294.LDC2009T13_60_17,XIN_ENG_20070321.0294.LDC2009T13_60_0,XIN_ENG_20070321.0294.LDC2009T13_60,Abdoulaye Wade-Karim Wade,f,XIN_ENG_20070321.0294.LDC2009T13_60_17-XIN_ENG_20070321.0294.LDC2009T13_60_0,16116
LTW_ENG_20081203.0075.LDC2009T13_535_20,LTW_ENG_20081203.0075.LDC2009T13_535_29,LTW_ENG_20081203.0075.LDC2009T13_535,Kerry Washington-Alfre Woodard,f,LTW_ENG_20081203.0075.LDC2009T13_535_20-LTW_ENG_20081203.0075.LDC2009T13_535_29,10534
135683@30_9,135683@30_37,135683@30,Frances McDormand-Richard Jenkins,f,135683@30_9-135683@30_37,274382
34215@40_135,34215@40_44,34215@40,Jerry Zaks-Howard Dietz,f,34215@40_135-34215@40_44,100830
NYT_ENG_20070815.0038.LDC2009T13_143_51,NYT_ENG_20070815.0038.LDC2009T13_143_72,NYT_ENG_20070815.0038.LDC2009T13_143,Milton Berle-Clark Gable,f,NYT_ENG_20070815.0038.LDC2009T13_143_51-NYT_ENG_20070815.0038.LDC2009T13_143_72,56675
eng-WL-110-174612-12992871_77_51,eng-WL-110-174612-12992871_77_37,eng-WL-110-174612-12992871_77,Keri Hilson-Britney Spears,f,eng-WL-110-174612-12992871_77_51-eng-WL-110-174612-12992871_77_37,54041
LTW_ENG_20070103.0130.LDC2009T13_122_21,LTW_ENG_20070103.0130.LDC2009T13_122_34,LTW_ENG_20070103.0130.LDC2009T13_122,Demi Moore-Yoko Ono,f,LTW_ENG_20070103.0130.LDC2009T13_122_21-LTW_ENG_20070103.0130.LDC2009T13_122_34,109058
NYT_ENG_20070527.0129.LDC2009T13_469_44,NYT_ENG_20070527.0129.LDC2009T13_469_50,NYT_ENG_20070527.0129.LDC2009T13_469,Catherine Deneuve-Chiara Mastroianni,f,NYT_ENG_20070527.0129.LDC2009T13_469_44-NYT_ENG_20070527.0129.LDC2009T13_469_50,188425
AFP_ENG_20070424.0297.LDC2009T13_223_36,AFP_ENG_20070424.0297.LDC2009T13_223_9,AFP_ENG_20070424.0297.LDC2009T13_223,Robert F. Kennedy-Robert F. Kennedy,f,AFP_ENG_20070424.0297.LDC2009T13_223_36-AFP_ENG_20070424.0297.LDC2009T13_223_9,80921
eng-WL-110-174612-12992902_76_38,eng-WL-110-174612-12992902_76_60,eng-WL-110-174612-12992902_76,Mary J. Blige-Alicia Keys,f,eng-WL-110-174612-12992902_76_38-eng-WL-110-174612-12992902_76_60,175871
LTW_ENG_20080729.0092.LDC2009T13_496_15,LTW_ENG_20080729.0092.LDC2009T13_496_0,LTW_ENG_20080729.0092.LDC2009T13_496,Sonja-Robert Rodriguez,f,LTW_ENG_20080729.0092.LDC2009T13_496_15-LTW_ENG_20080729.0092.LDC2009T13_496_0,211791
NYT_ENG_20070722.0041.LDC2009T13_526_32,NYT_ENG_20070722.0041.LDC2009T13_526_13,NYT_ENG_20070722.0041.LDC2009T13_526,Diana-Elizabeth Taylor,f,NYT_ENG_20070722.0041.LDC2009T13_526_32-NYT_ENG_20070722.0041.LDC2009T13_526_13,248340
LTW_ENG_20071120.0094.LDC2009T13_628_35,LTW_ENG_20071120.0094.LDC2009T13_628_12,LTW_ENG_20071120.0094.LDC2009T13_628,Michael-Kate,f,LTW_ENG_20071120.0094.LDC2009T13_628_35-LTW_ENG_20071120.0094.LDC2009T13_628_12,128605
AFP_ENG_20080815.0697.LDC2009T13_336_26,AFP_ENG_20080815.0697.LDC2009T13_336_17,AFP_ENG_20080815.0697.LDC2009T13_336,David Hussey-Brad Haddin,f,AFP_ENG_20080815.0697.LDC2009T13_336_26-AFP_ENG_20080815.0697.LDC2009T13_336_17,47106
124351@45_14,124351@45_43,124351@45,David Fincher-Frank Miller,f,124351@45_14-124351@45_43,234663
eng-WL-11-174611-12980486_69_11,eng-WL-11-174611-12980486_69_2,eng-WL-11-174611-12980486_69,Joe Biden-Beau Biden,f,eng-WL-11-174611-12980486_69_11-eng-WL-11-174611-12980486_69_2,251499
eng-WL-110-174612-12993184_46_42,eng-WL-110-174612-12993184_46_45,eng-WL-110-174612-12993184_46,Jennifer Lopez-Gwen Stefani,f,eng-WL-110-174612-12993184_46_42-eng-WL-110-174612-12993184_46_45,169353
AFP_ENG_20070222.0535.LDC2009T13_236_0,AFP_ENG_20070222.0535.LDC2009T13_236_25,AFP_ENG_20070222.0535.LDC2009T13_236,Joey Fatone-Ian Ziering,f,AFP_ENG_20070222.0535.LDC2009T13_236_0-AFP_ENG_20070222.0535.LDC2009T13_236_25,4422
eng-WL-11-174595-12968537_3053_12,eng-WL-11-174595-12968537_3053_43,eng-WL-11-174595-12968537_3053,Wendy-Jessica Biel,f,eng-WL-11-174595-12968537_3053_12-eng-WL-11-174595-12968537_3053_43,290073
LTW_ENG_20070603.0036.LDC2009T13_143_31,LTW_ENG_20070603.0036.LDC2009T13_143_34,LTW_ENG_20070603.0036.LDC2009T13_143,Desi Arnaz-George Burns,f,LTW_ENG_20070603.0036.LDC2009T13_143_31-LTW_ENG_20070603.0036.LDC2009T13_143_34,150495
45467@4_15,45467@4_6,45467@4,Ann-Claire Danes,f,45467@4_15-45467@4_6,22690
APW_ENG_20080101.0384.LDC2009T13_400_48,APW_ENG_20080101.0384.LDC2009T13_400_29,APW_ENG_20080101.0384.LDC2009T13_400,Serge Gainsbourg-Jean-Paul Sartre,f,APW_ENG_20080101.0384.LDC2009T13_400_48-APW_ENG_20080101.0384.LDC2009T13_400_29,126254
NYT_ENG_20070816.0130.LDC2009T13_885_8,NYT_ENG_20070816.0130.LDC2009T13_885_5,NYT_ENG_20070816.0130.LDC2009T13_885,Keeley Hawes-Daniel,f,NYT_ENG_20070816.0130.LDC2009T13_885_8-NYT_ENG_20070816.0130.LDC2009T13_885_5,92893
eng-WL-11-174573-12958287_422_43,eng-WL-11-174573-12958287_422_69,eng-WL-11-174573-12958287_422,Philip-James McAvoy,f,eng-WL-11-174573-12958287_422_43-eng-WL-11-174573-12958287_422_69,86086
eng-WL-110-174612-12990752_49_39,eng-WL-110-174612-12990752_49_25,eng-WL-110-174612-12990752_49,Janet Jackson-Celine Dion,f,eng-WL-110-174612-12990752_49_39-eng-WL-110-174612-12990752_49_25,73577
13460@6_21,13460@6_13,13460@6,Joe Klein-Leslie Moonves,f,13460@6_21-13460@6_13,176928
NYT_ENG_20071029.0305.LDC2009T13_968_24,NYT_ENG_20071029.0305.LDC2009T13_968_17,NYT_ENG_20071029.0305.LDC2009T13_968,George Jones-Conway Twitty,f,NYT_ENG_20071029.0305.LDC2009T13_968_24-NYT_ENG_20071029.0305.LDC2009T13_968_17,270464
