person1_id,person2_id,sentence_id,description,is_true,relation_id,id
APW_ENG_20071222.0111.LDC2009T13_631_24,APW_ENG_20071222.0111.LDC2009T13_631_36,APW_ENG_20071222.0111.LDC2009T13_631,Abraham-Ishmael,f,APW_ENG_20071222.0111.LDC2009T13_631_24-APW_ENG_20071222.0111.LDC2009T13_631_36,207799
112624@37_44,112624@37_41,112624@37,Piper Laurie-Rosemary Clooney,f,112624@37_44-112624@37_41,234036
NYT_ENG_20071129.0180.LDC2009T13_170_39,NYT_ENG_20071129.0180.LDC2009T13_170_15,NYT_ENG_20071129.0180.LDC2009T13_170,Larry Hagman-Arnold Schwarzenegger,f,NYT_ENG_20071129.0180.LDC2009T13_170_39-NYT_ENG_20071129.0180.LDC2009T13_170_15,57401
APW_ENG_20081014.1290.LDC2009T13_165_16,APW_ENG_20081014.1290.LDC2009T13_165_22,APW_ENG_20081014.1290.LDC2009T13_165,Mariah Carey-Rihanna,f,APW_ENG_20081014.1290.LDC2009T13_165_16-APW_ENG_20081014.1290.LDC2009T13_165_22,264141
64529@110_6,64529@110_12,64529@110,Robert Zemeckis-Ray Winstone,f,64529@110_6-64529@110_12,216982
APW_ENG_20080414.1090.LDC2009T13_18_29,APW_ENG_20080414.1090.LDC2009T13_18_37,APW_ENG_20080414.1090.LDC2009T13_18,Miley Cyrus-Billy Ray Cyrus,f,APW_ENG_20080414.1090.LDC2009T13_18_29-APW_ENG_20080414.1090.LDC2009T13_18_37,68074
141093@9_23,141093@9_4,141093@9,Josh Charles-Robert Guillaume,f,141093@9_23-141093@9_4,1323
eng-WL-11-174611-12970616_7_3,eng-WL-11-174611-12970616_7_10,eng-WL-11-174611-12970616_7,Kate McGarrigle-Martha Wainwright,f,eng-WL-11-174611-12970616_7_3-eng-WL-11-174611-12970616_7_10,128181
eng-WL-11-174595-12968020_1306_1,eng-WL-11-174595-12968020_1306_36,eng-WL-11-174595-12968020_1306,Nick Lachey-Nick,f,eng-WL-11-174595-12968020_1306_1-eng-WL-11-174595-12968020_1306_36,72448
123759@11_15,123759@11_11,123759@11,Albert Pujols-Alex Rodriguez,f,123759@11_15-123759@11_11,195765
119865@35_38,119865@35_18,119865@35,Stuart Rosenberg-Elliot Silverstein,f,119865@35_38-119865@35_18,156761
eng-WL-110-174612-12992738_37_71,eng-WL-110-174612-12992738_37_68,eng-WL-110-174612-12992738_37,Alicia Keys-Christina Aguilera,f,eng-WL-110-174612-12992738_37_71-eng-WL-110-174612-12992738_37_68,168746
APW_ENG_20080905.0015.LDC2009T13_876_9,APW_ENG_20080905.0015.LDC2009T13_876_6,APW_ENG_20080905.0015.LDC2009T13_876,Patrick Wilson-Dianne Wiest,f,APW_ENG_20080905.0015.LDC2009T13_876_9-APW_ENG_20080905.0015.LDC2009T13_876_6,222395
82383@25_70,82383@25_79,82383@25,Bette Midler-Merle Haggard,f,82383@25_70-82383@25_79,160070
25919@39_26,25919@39_32,25919@39,Don Sutton-Dave Winfield,f,25919@39_26-25919@39_32,157984
APW_ENG_20080122.0127.LDC2009T13_20_1,APW_ENG_20080122.0127.LDC2009T13_20_5,APW_ENG_20080122.0127.LDC2009T13_20,Hillary Rodham Clinton-Barack Obama,f,APW_ENG_20080122.0127.LDC2009T13_20_1-APW_ENG_20080122.0127.LDC2009T13_20_5,223364
38715@10_20,38715@10_32,38715@10,Tom Tykwer-Sergio Castellitto,f,38715@10_20-38715@10_32,236121
82383@25_102,82383@25_76,82383@25,Ben Stiller-Martha Stewart,f,82383@25_102-82383@25_76,4404
eng-NG-31-142148-10020690_308_2,eng-NG-31-142148-10020690_308_19,eng-NG-31-142148-10020690_308,Cain-Abel,f,eng-NG-31-142148-10020690_308_2-eng-NG-31-142148-10020690_308_19,187348
APW_ENG_20080815.0339.LDC2009T13_244_17,APW_ENG_20080815.0339.LDC2009T13_244_38,APW_ENG_20080815.0339.LDC2009T13_244,Brad Haddin-Andrew Symonds,f,APW_ENG_20080815.0339.LDC2009T13_244_17-APW_ENG_20080815.0339.LDC2009T13_244_38,10152
APW_ENG_20080213.0279.LDC2009T13_1220_15,APW_ENG_20080213.0279.LDC2009T13_1220_18,APW_ENG_20080213.0279.LDC2009T13_1220,Jacob Ellison-Tamati Ellison,f,APW_ENG_20080213.0279.LDC2009T13_1220_15-APW_ENG_20080213.0279.LDC2009T13_1220_18,285200
AFP_ENG_20070827.0193.LDC2009T13_342_0,AFP_ENG_20070827.0193.LDC2009T13_342_10,AFP_ENG_20070827.0193.LDC2009T13_342,Yosano-Akiko Yosano,f,AFP_ENG_20070827.0193.LDC2009T13_342_0-AFP_ENG_20070827.0193.LDC2009T13_342_10,181782
NYT_ENG_20080717.0121.LDC2009T13_1599_29,NYT_ENG_20080717.0121.LDC2009T13_1599_77,NYT_ENG_20080717.0121.LDC2009T13_1599,Bob Kane-Christopher Nolan,f,NYT_ENG_20080717.0121.LDC2009T13_1599_29-NYT_ENG_20080717.0121.LDC2009T13_1599_77,173539
eng-WL-11-174611-12980047_76_48,eng-WL-11-174611-12980047_76_21,eng-WL-11-174611-12980047_76,Ashton Kutcher-Kate Bosworth,f,eng-WL-11-174611-12980047_76_48-eng-WL-11-174611-12980047_76_21,193796
NYT_ENG_20070920.0197.LDC2009T13_1501_16,NYT_ENG_20070920.0197.LDC2009T13_1501_44,NYT_ENG_20070920.0197.LDC2009T13_1501,Sam Shepard-Zooey Deschanel,f,NYT_ENG_20070920.0197.LDC2009T13_1501_16-NYT_ENG_20070920.0197.LDC2009T13_1501_44,75726
152742@16_2,152742@16_30,152742@16,Alan Rickman-Bill Pullman,f,152742@16_2-152742@16_30,274531
LTW_ENG_20080208.0005.LDC2009T13_263_32,LTW_ENG_20080208.0005.LDC2009T13_263_15,LTW_ENG_20080208.0005.LDC2009T13_263,Amy Ryan-Ben Affleck,f,LTW_ENG_20080208.0005.LDC2009T13_263_32-LTW_ENG_20080208.0005.LDC2009T13_263_15,155811
NYT_ENG_20080806.0073.LDC2009T13_659_35,NYT_ENG_20080806.0073.LDC2009T13_659_5,NYT_ENG_20080806.0073.LDC2009T13_659,Herbert Hoover-Thomas Jefferson,f,NYT_ENG_20080806.0073.LDC2009T13_659_35-NYT_ENG_20080806.0073.LDC2009T13_659_5,173464
eng-WL-110-174612-12993578_9_53,eng-WL-110-174612-12993578_9_40,eng-WL-110-174612-12993578_9,Amy Winehouse-Ryan Toby,f,eng-WL-110-174612-12993578_9_53-eng-WL-110-174612-12993578_9_40,213499
NYT_ENG_20080904.0118.LDC2009T13_1152_82,NYT_ENG_20080904.0118.LDC2009T13_1152_17,NYT_ENG_20080904.0118.LDC2009T13_1152,Eric-Jason,f,NYT_ENG_20080904.0118.LDC2009T13_1152_82-NYT_ENG_20080904.0118.LDC2009T13_1152_17,252926
eng-NG-31-149596-10592240_426_11,eng-NG-31-149596-10592240_426_0,eng-NG-31-149596-10592240_426,Esau-Jacob,f,eng-NG-31-149596-10592240_426_11-eng-NG-31-149596-10592240_426_0,54168
NYT_ENG_20070511.0090.LDC2009T13_247_8,NYT_ENG_20070511.0090.LDC2009T13_247_46,NYT_ENG_20070511.0090.LDC2009T13_247,Darlene Mowry-Tahj Mowry,f,NYT_ENG_20070511.0090.LDC2009T13_247_8-NYT_ENG_20070511.0090.LDC2009T13_247_46,230953
NYT_ENG_20070611.0017.LDC2009T13_421_16,NYT_ENG_20070611.0017.LDC2009T13_421_7,NYT_ENG_20070611.0017.LDC2009T13_421,Marc Anthony-Geraldo Rivera,f,NYT_ENG_20070611.0017.LDC2009T13_421_16-NYT_ENG_20070611.0017.LDC2009T13_421_7,16955
eng-WL-11-174595-12967315_973_5,eng-WL-11-174595-12967315_973_17,eng-WL-11-174595-12967315_973,Jessica Simpson-Fred Durst,f,eng-WL-11-174595-12967315_973_5-eng-WL-11-174595-12967315_973_17,36279
151163@31_8,151163@31_33,151163@31,Baz Luhrmann-Dody Dorn,f,151163@31_8-151163@31_33,235468
APW_ENG_20070105.1093.LDC2009T13_115_6,APW_ENG_20070105.1093.LDC2009T13_115_9,APW_ENG_20070105.1093.LDC2009T13_115,Clive Cussler-Dirk Cussler,f,APW_ENG_20070105.1093.LDC2009T13_115_6-APW_ENG_20070105.1093.LDC2009T13_115_9,199829
LTW_ENG_20081224.0072.LDC2009T13_351_10,LTW_ENG_20081224.0072.LDC2009T13_351_22,LTW_ENG_20081224.0072.LDC2009T13_351,Patricia Arquette-Josh Lucas,f,LTW_ENG_20081224.0072.LDC2009T13_351_10-LTW_ENG_20081224.0072.LDC2009T13_351_22,213574
APW_ENG_20080207.0414.LDC2009T13_449_23,APW_ENG_20080207.0414.LDC2009T13_449_26,APW_ENG_20080207.0414.LDC2009T13_449,Salma Hayek-Djimon Hounsou,f,APW_ENG_20080207.0414.LDC2009T13_449_23-APW_ENG_20080207.0414.LDC2009T13_449_26,66649
APW_ENG_20080122.0751.LDC2009T13_311_40,APW_ENG_20080122.0751.LDC2009T13_311_48,APW_ENG_20080122.0751.LDC2009T13_311,Jason Reitman-Julian Schnabel,f,APW_ENG_20080122.0751.LDC2009T13_311_40-APW_ENG_20080122.0751.LDC2009T13_311_48,29525
eng-NG-31-145805-10295624_19_1,eng-NG-31-145805-10295624_19_15,eng-NG-31-145805-10295624_19,Justin Timberlake-Justin Timberlake,f,eng-NG-31-145805-10295624_19_1-eng-NG-31-145805-10295624_19_15,242874
36745@32_21,36745@32_32,36745@32,Ted Elliott-Elliott,f,36745@32_21-36745@32_32,157871
NYT_ENG_20080218.0014.LDC2009T13_723_11,NYT_ENG_20080218.0014.LDC2009T13_723_27,NYT_ENG_20080218.0014.LDC2009T13_723,Kevin Harvick-Dale Jarrett,f,NYT_ENG_20080218.0014.LDC2009T13_723_11-NYT_ENG_20080218.0014.LDC2009T13_723_27,291338
64529@6_21,64529@6_4,64529@6,Jesse James-George Clooney,f,64529@6_21-64529@6_4,159540
eng-WL-110-174612-12990752_49_25,eng-WL-110-174612-12990752_49_89,eng-WL-110-174612-12990752_49,Celine Dion-Jennifer Lopez,f,eng-WL-110-174612-12990752_49_25-eng-WL-110-174612-12990752_49_89,171604
NYT_ENG_20070207.0063.LDC2009T13_223_2,NYT_ENG_20070207.0063.LDC2009T13_223_51,NYT_ENG_20070207.0063.LDC2009T13_223,Henry-Elizabeth Taylor,f,NYT_ENG_20070207.0063.LDC2009T13_223_2-NYT_ENG_20070207.0063.LDC2009T13_223_51,189177
99711@5_29,99711@5_11,99711@5,Tom Wilkinson-Alan Arkin,f,99711@5_29-99711@5_11,4460
59970@28_44,59970@28_50,59970@28,Chris Rock-George Clooney,f,59970@28_44-59970@28_50,79989
eng-NG-31-141957-9978525_33_3,eng-NG-31-141957-9978525_33_26,eng-NG-31-141957-9978525_33,Suri Cruise-Tom Cruise,f,eng-NG-31-141957-9978525_33_3-eng-NG-31-141957-9978525_33_26,186702
eng-WL-11-174611-12982917_191_5,eng-WL-11-174611-12982917_191_32,eng-WL-11-174611-12982917_191,Rosie Perez-Peter Hermann,f,eng-WL-11-174611-12982917_191_5-eng-WL-11-174611-12982917_191_32,192404
NYT_ENG_20081015.0070.LDC2009T13_396_28,NYT_ENG_20081015.0070.LDC2009T13_396_35,NYT_ENG_20081015.0070.LDC2009T13_396,Elizabeth Taylor-Marie,f,NYT_ENG_20081015.0070.LDC2009T13_396_28-NYT_ENG_20081015.0070.LDC2009T13_396_35,135400
NYT_ENG_20081121.0047.LDC2009T13_1539_42,NYT_ENG_20081121.0047.LDC2009T13_1539_48,NYT_ENG_20081121.0047.LDC2009T13_1539,Lucille-Irene,f,NYT_ENG_20081121.0047.LDC2009T13_1539_42-NYT_ENG_20081121.0047.LDC2009T13_1539_48,151404
LTW_ENG_20081211.0047.LDC2009T13_1377_25,LTW_ENG_20081211.0047.LDC2009T13_1377_13,LTW_ENG_20081211.0047.LDC2009T13_1377,Ernie Hudson-Danny DeVito,f,LTW_ENG_20081211.0047.LDC2009T13_1377_25-LTW_ENG_20081211.0047.LDC2009T13_1377_13,71924
eng-WL-110-174612-12993825_103_80,eng-WL-110-174612-12993825_103_14,eng-WL-110-174612-12993825_103,Alicia Keys-Janet Jackson,f,eng-WL-110-174612-12993825_103_80-eng-WL-110-174612-12993825_103_14,109436
eng-WL-110-174612-12991355_95_53,eng-WL-110-174612-12991355_95_46,eng-WL-110-174612-12991355_95,Jessica Simpson-Tom Jones,f,eng-WL-110-174612-12991355_95_53-eng-WL-110-174612-12991355_95_46,188280
135656@6_22,135656@6_36,135656@6,Frances McDormand-Brad Pitt,f,135656@6_22-135656@6_36,117216
AFP_ENG_20080311.0569.LDC2009T13_278_7,AFP_ENG_20080311.0569.LDC2009T13_278_33,AFP_ENG_20080311.0569.LDC2009T13_278,Anwar-Nurul Izzah Anwar,f,AFP_ENG_20080311.0569.LDC2009T13_278_7-AFP_ENG_20080311.0569.LDC2009T13_278_33,259926
AFP_ENG_20080710.0726.LDC2009T13_28_2,AFP_ENG_20080710.0726.LDC2009T13_28_35,AFP_ENG_20080710.0726.LDC2009T13_28,Ricky Ponting-Brad Haddin,f,AFP_ENG_20080710.0726.LDC2009T13_28_2-AFP_ENG_20080710.0726.LDC2009T13_28_35,280854
AFP_ENG_20081120.0231.LDC2009T13_182_24,AFP_ENG_20081120.0231.LDC2009T13_182_45,AFP_ENG_20081120.0231.LDC2009T13_182,Yusuf Pathan-Irfan Pathan,f,AFP_ENG_20081120.0231.LDC2009T13_182_24-AFP_ENG_20081120.0231.LDC2009T13_182_45,208128
APW_ENG_20081014.1290.LDC2009T13_369_53,APW_ENG_20081014.1290.LDC2009T13_369_34,APW_ENG_20081014.1290.LDC2009T13_369,Alicia Keys-Mary J. Blige,f,APW_ENG_20081014.1290.LDC2009T13_369_53-APW_ENG_20081014.1290.LDC2009T13_369_34,123049
45172@25_25,45172@25_31,45172@25,Mamie Gummer-Meryl Streep,f,45172@25_25-45172@25_31,217980
NYT_ENG_20070602.0029.LDC2009T13_76_56,NYT_ENG_20070602.0029.LDC2009T13_76_59,NYT_ENG_20070602.0029.LDC2009T13_76,Jayne Mansfield-Audrey Hepburn,f,NYT_ENG_20070602.0029.LDC2009T13_76_56-NYT_ENG_20070602.0029.LDC2009T13_76_59,243612
143576@36_0,143576@36_6,143576@36,Byrne Piven-Piven,f,143576@36_0-143576@36_6,157983
NYT_ENG_20081204.0214.LDC2009T13_1516_12,NYT_ENG_20081204.0214.LDC2009T13_1516_5,NYT_ENG_20081204.0214.LDC2009T13_1516,Sander Levin-Carl Levin,f,NYT_ENG_20081204.0214.LDC2009T13_1516_12-NYT_ENG_20081204.0214.LDC2009T13_1516_5,72115
APW_ENG_20070524.0883.LDC2009T13_361_12,APW_ENG_20070524.0883.LDC2009T13_361_42,APW_ENG_20070524.0883.LDC2009T13_361,Goldie Hawn-Catherine Deneuve,f,APW_ENG_20070524.0883.LDC2009T13_361_12-APW_ENG_20070524.0883.LDC2009T13_361_42,70928
APW_ENG_19990607.0425.LDC2007T07_456_10,APW_ENG_19990607.0425.LDC2007T07_456_16,APW_ENG_19990607.0425.LDC2007T07_456,Moshe Dayan-Shmuel Dayan,f,APW_ENG_19990607.0425.LDC2007T07_456_10-APW_ENG_19990607.0425.LDC2007T07_456_16,239654
eng-WL-11-174595-12967693_124_5,eng-WL-11-174595-12967693_124_30,eng-WL-11-174595-12967693_124,Katie Holmes-Kerry Packer,f,eng-WL-11-174595-12967693_124_5-eng-WL-11-174595-12967693_124_30,173468
LTW_ENG_20081217.0064.LDC2009T13_6_40,LTW_ENG_20081217.0064.LDC2009T13_6_7,LTW_ENG_20081217.0064.LDC2009T13_6,Kate-Paul Henning,f,LTW_ENG_20081217.0064.LDC2009T13_6_40-LTW_ENG_20081217.0064.LDC2009T13_6_7,73348
75747@2_40,75747@2_30,75747@2,Alison Lohman-John Malkovich,f,75747@2_40-75747@2_30,2957
eng-WL-11-174595-12968455_286_4,eng-WL-11-174595-12968455_286_28,eng-WL-11-174595-12968455_286,Amy Adams-Taye Diggs,f,eng-WL-11-174595-12968455_286_4-eng-WL-11-174595-12968455_286_28,267643
AFP_ENG_20080830.0412.LDC2009T13_201_2,AFP_ENG_20080830.0412.LDC2009T13_201_29,AFP_ENG_20080830.0412.LDC2009T13_201,Michael Clarke-Mitchell Johnson,f,AFP_ENG_20080830.0412.LDC2009T13_201_2-AFP_ENG_20080830.0412.LDC2009T13_201_29,278614
APW_ENG_20070914.0052.LDC2009T13_295_6,APW_ENG_20070914.0052.LDC2009T13_295_9,APW_ENG_20070914.0052.LDC2009T13_295,Roderick Taylor-Bruce A. Taylor,f,APW_ENG_20070914.0052.LDC2009T13_295_6-APW_ENG_20070914.0052.LDC2009T13_295_9,32298
56239@7_41,56239@7_69,56239@7,Grace Kelly-Duke Ellington,f,56239@7_41-56239@7_69,25415
NYT_ENG_20080904.0118.LDC2009T13_1152_56,NYT_ENG_20080904.0118.LDC2009T13_1152_41,NYT_ENG_20080904.0118.LDC2009T13_1152,Carrie Preston-Chris Bauer,f,NYT_ENG_20080904.0118.LDC2009T13_1152_56-NYT_ENG_20080904.0118.LDC2009T13_1152_41,213853
LTW_ENG_20080215.0009.LDC2009T13_537_10,LTW_ENG_20080215.0009.LDC2009T13_537_13,LTW_ENG_20080215.0009.LDC2009T13_537,Nicole Kidman-Jennifer Jason Leigh,f,LTW_ENG_20080215.0009.LDC2009T13_537_10-LTW_ENG_20080215.0009.LDC2009T13_537_13,205552
eng-WL-11-174595-12973351_5_22,eng-WL-11-174595-12973351_5_3,eng-WL-11-174595-12973351_5,Brandon Jenner-Brody Jenner,f,eng-WL-11-174595-12973351_5_22-eng-WL-11-174595-12973351_5_3,207865
AFP_ENG_20070102.0318.LDC2009T13_601_39,AFP_ENG_20070102.0318.LDC2009T13_601_22,AFP_ENG_20070102.0318.LDC2009T13_601,Ronald Reagan-Bill Clinton,f,AFP_ENG_20070102.0318.LDC2009T13_601_39-AFP_ENG_20070102.0318.LDC2009T13_601_22,122295
147048@113_14,147048@113_2,147048@113,Michael Imperioli-Jessica Alba,f,147048@113_14-147048@113_2,79246
NYT_ENG_20070817.0095.LDC2009T13_266_5,NYT_ENG_20070817.0095.LDC2009T13_266_11,NYT_ENG_20070817.0095.LDC2009T13_266,Matthew Macfadyen-Jane,f,NYT_ENG_20070817.0095.LDC2009T13_266_5-NYT_ENG_20070817.0095.LDC2009T13_266_11,269639
AFP_ENG_20070811.0197.LDC2009T13_192_11,AFP_ENG_20070811.0197.LDC2009T13_192_44,AFP_ENG_20070811.0197.LDC2009T13_192,Laura-Barbara,f,AFP_ENG_20070811.0197.LDC2009T13_192_11-AFP_ENG_20070811.0197.LDC2009T13_192_44,63804
APW_ENG_20081105.1645.LDC2009T13_52_1,APW_ENG_20081105.1645.LDC2009T13_52_7,APW_ENG_20081105.1645.LDC2009T13_52,Michelle-Barack Obama,f,APW_ENG_20081105.1645.LDC2009T13_52_1-APW_ENG_20081105.1645.LDC2009T13_52_7,87171
AFP_ENG_20070403.0021.LDC2009T13_457_16,AFP_ENG_20070403.0021.LDC2009T13_457_25,AFP_ENG_20070403.0021.LDC2009T13_457,Joakim Noah-Yannick Noah,f,AFP_ENG_20070403.0021.LDC2009T13_457_16-AFP_ENG_20070403.0021.LDC2009T13_457_25,139757
LTW_ENG_20070824.0057.LDC2009T13_82_45,LTW_ENG_20070824.0057.LDC2009T13_82_48,LTW_ENG_20070824.0057.LDC2009T13_82,Marlon Brando-Maria Schneider,f,LTW_ENG_20070824.0057.LDC2009T13_82_45-LTW_ENG_20070824.0057.LDC2009T13_82_48,206420
LTW_ENG_20080513.0140.LDC2009T13_454_2,LTW_ENG_20080513.0140.LDC2009T13_454_10,LTW_ENG_20080513.0140.LDC2009T13_454,Rory Kennedy-Robert F. Kennedy,f,LTW_ENG_20080513.0140.LDC2009T13_454_2-LTW_ENG_20080513.0140.LDC2009T13_454_10,284964
NYT_ENG_20081231.0068.LDC2009T13_38_22,NYT_ENG_20081231.0068.LDC2009T13_38_2,NYT_ENG_20081231.0068.LDC2009T13_38,Richard Yates-Kate Winslet,f,NYT_ENG_20081231.0068.LDC2009T13_38_22-NYT_ENG_20081231.0068.LDC2009T13_38_2,37021
134252@3_11,134252@3_5,134252@3,Sarah-Todd Palin,f,134252@3_11-134252@3_5,59232
eng-WL-110-174612-12992612_68_12,eng-WL-110-174612-12992612_68_60,eng-WL-110-174612-12992612_68,Janet Jackson-Britney Spears,f,eng-WL-110-174612-12992612_68_12-eng-WL-110-174612-12992612_68_60,166844
XIN_ENG_20070516.0443.LDC2009T13_78_5,XIN_ENG_20070516.0443.LDC2009T13_78_17,XIN_ENG_20070516.0443.LDC2009T13_78,George Clooney-Al Pacino,f,XIN_ENG_20070516.0443.LDC2009T13_78_5-XIN_ENG_20070516.0443.LDC2009T13_78_17,230869
APW_ENG_20070114.0222.LDC2009T13_183_82,APW_ENG_20070114.0222.LDC2009T13_183_13,APW_ENG_20070114.0222.LDC2009T13_183,Ross Taylor-Stephen Fleming,f,APW_ENG_20070114.0222.LDC2009T13_183_82-APW_ENG_20070114.0222.LDC2009T13_183_13,246618
eng-WL-11-174588-12938737_6769_50,eng-WL-11-174588-12938737_6769_58,eng-WL-11-174588-12938737_6769,Tobey Maguire-Hilary Swank,f,eng-WL-11-174588-12938737_6769_50-eng-WL-11-174588-12938737_6769_58,187978
eng-NG-31-100616-11184402_221_9,eng-NG-31-100616-11184402_221_11,eng-NG-31-100616-11184402_221,Isaac-Jacob,f,eng-NG-31-100616-11184402_221_9-eng-NG-31-100616-11184402_221_11,30692
eng-NG-31-104877-11905906_443_3,eng-NG-31-104877-11905906_443_1,eng-NG-31-104877-11905906_443,David-Jesse,f,eng-NG-31-104877-11905906_443_3-eng-NG-31-104877-11905906_443_1,103832
NYT_ENG_20081206.0132.LDC2009T13_1082_7,NYT_ENG_20081206.0132.LDC2009T13_1082_70,NYT_ENG_20081206.0132.LDC2009T13_1082,Vijay Singh-Payne Stewart,f,NYT_ENG_20081206.0132.LDC2009T13_1082_7-NYT_ENG_20081206.0132.LDC2009T13_1082_70,69949
16149@26_12,16149@26_41,16149@26,Rodham-Tony Rodham,f,16149@26_12-16149@26_41,98421
eng-NG-31-130873-12107057_386_31,eng-NG-31-130873-12107057_386_55,eng-NG-31-130873-12107057_386,Bhaskar-Manmohan Singh,f,eng-NG-31-130873-12107057_386_31-eng-NG-31-130873-12107057_386_55,57593
eng-WL-11-174588-12938020_3814_40,eng-WL-11-174588-12938020_3814_3,eng-WL-11-174588-12938020_3814,Meg Tilly-Ethel Barrymore,f,eng-WL-11-174588-12938020_3814_40-eng-WL-11-174588-12938020_3814_3,146895
APW_ENG_20080422.1394.LDC2009T13_427_0,APW_ENG_20080422.1394.LDC2009T13_427_5,APW_ENG_20080422.1394.LDC2009T13_427,Richard Roberts-Oral Roberts,f,APW_ENG_20080422.1394.LDC2009T13_427_0-APW_ENG_20080422.1394.LDC2009T13_427_5,240434
LTW_ENG_20070721.0116.LDC2009T13_177_27,LTW_ENG_20070721.0116.LDC2009T13_177_33,LTW_ENG_20070721.0116.LDC2009T13_177,Ted Koppel-Stephen Breyer,f,LTW_ENG_20070721.0116.LDC2009T13_177_27-LTW_ENG_20070721.0116.LDC2009T13_177_33,12808
NYT_ENG_20070719.0088.LDC2009T13_468_15,NYT_ENG_20070719.0088.LDC2009T13_468_8,NYT_ENG_20070719.0088.LDC2009T13_468,Bill Clinton-Jimmy Carter,f,NYT_ENG_20070719.0088.LDC2009T13_468_15-NYT_ENG_20070719.0088.LDC2009T13_468_8,175586
52679@64_35,52679@64_17,52679@64,Vinnie Jones-Nathaniel Parker,f,52679@64_35-52679@64_17,41139
56584@13_48,56584@13_2,56584@13,Kris Marshall-Simon,f,56584@13_48-56584@13_2,275752
152742@16_44,152742@16_2,152742@16,Danny DeVito-Alan Rickman,f,152742@16_44-152742@16_2,21367
APW_ENG_20081212.1321.LDC2009T13_312_0,APW_ENG_20081212.1321.LDC2009T13_312_10,APW_ENG_20081212.1321.LDC2009T13_312,Al Gore III-Al Gore,f,APW_ENG_20081212.1321.LDC2009T13_312_0-APW_ENG_20081212.1321.LDC2009T13_312_10,149201
