person1_id,person2_id,sentence_id,description,is_true,relation_id,id
AFP_ENG_20081016.0821.LDC2009T13_130_36,AFP_ENG_20081016.0821.LDC2009T13_130_0,AFP_ENG_20081016.0821.LDC2009T13_130,Chuck Hagel-Michelle Obama,f,AFP_ENG_20081016.0821.LDC2009T13_130_36-AFP_ENG_20081016.0821.LDC2009T13_130_0,221673
eng-WL-109-174581-12950617_246_29,eng-WL-109-174581-12950617_246_42,eng-WL-109-174581-12950617_246,Al Franken-Susan Sarandon,f,eng-WL-109-174581-12950617_246_29-eng-WL-109-174581-12950617_246_42,283396
eng-NG-31-141957-9979281_44_16,eng-NG-31-141957-9979281_44_30,eng-NG-31-141957-9979281_44,John Lennon-Heather Mills,f,eng-NG-31-141957-9979281_44_16-eng-NG-31-141957-9979281_44_30,110366
34215@40_68,34215@40_127,34215@40,Adolph Green-Jule Styne,f,34215@40_68-34215@40_127,158912
AFP_ENG_20071009.0314.LDC2009T13_493_33,AFP_ENG_20071009.0314.LDC2009T13_493_38,AFP_ENG_20071009.0314.LDC2009T13_493,Elizabeth II-Philip,f,AFP_ENG_20071009.0314.LDC2009T13_493_33-AFP_ENG_20071009.0314.LDC2009T13_493_38,127823
64833@2_6,64833@2_25,64833@2,Andy Fickman-Kristen Bell,f,64833@2_6-64833@2_25,236920
103874@5_35,103874@5_2,103874@5,Laura Linney-David McCullough,f,103874@5_35-103874@5_2,126
AFP_ENG_20070618.0408.LDC2009T13_218_16,AFP_ENG_20070618.0408.LDC2009T13_218_40,AFP_ENG_20070618.0408.LDC2009T13_218,Ben Harper-Bob Dylan,f,AFP_ENG_20070618.0408.LDC2009T13_218_16-AFP_ENG_20070618.0408.LDC2009T13_218_40,45030
APW_ENG_20080213.0279.LDC2009T13_21_33,APW_ENG_20080213.0279.LDC2009T13_21_63,APW_ENG_20080213.0279.LDC2009T13_21,Mark Gerrard-Clyde Rathbone,f,APW_ENG_20080213.0279.LDC2009T13_21_33-APW_ENG_20080213.0279.LDC2009T13_21_63,55138
AFP_ENG_20080706.0222.LDC2009T13_81_0,AFP_ENG_20080706.0222.LDC2009T13_81_23,AFP_ENG_20080706.0222.LDC2009T13_81,Kiyoko Fukuda-Angela Merkel,f,AFP_ENG_20080706.0222.LDC2009T13_81_0-AFP_ENG_20080706.0222.LDC2009T13_81_23,141199
143008@11_28,143008@11_12,143008@11,Stanley Kramer-Jonathan Winters,f,143008@11_28-143008@11_12,137375
AFP_ENG_20080705.0278.LDC2009T13_604_49,AFP_ENG_20080705.0278.LDC2009T13_604_12,AFP_ENG_20080705.0278.LDC2009T13_604,Praveen Kumar-Gautam Gambhir,f,AFP_ENG_20080705.0278.LDC2009T13_604_49-AFP_ENG_20080705.0278.LDC2009T13_604_12,226582
125840@48_98,125840@48_4,125840@48,David Carbonara-Matthew Weiner,f,125840@48_98-125840@48_4,274086
48462@13_15,48462@13_2,48462@13,Luci Baines Johnson-Johnson,f,48462@13_15-48462@13_2,80314
LTW_ENG_20070323.0102.LDC2009T13_739_40,LTW_ENG_20070323.0102.LDC2009T13_739_28,LTW_ENG_20070323.0102.LDC2009T13_739,Berry Gordy-Smokey Robinson,f,LTW_ENG_20070323.0102.LDC2009T13_739_40-LTW_ENG_20070323.0102.LDC2009T13_739_28,171464
APW_ENG_20081030.1321.LDC2009T13_302_12,APW_ENG_20081030.1321.LDC2009T13_302_40,APW_ENG_20081030.1321.LDC2009T13_302,George Martin-George Harrison,f,APW_ENG_20081030.1321.LDC2009T13_302_12-APW_ENG_20081030.1321.LDC2009T13_302_40,147175
40427@11_17,40427@11_10,40427@11,Kim Gordon-Yoko Ono,f,40427@11_17-40427@11_10,80352
eng-NG-31-100720-11786954_157_8,eng-NG-31-100720-11786954_157_12,eng-NG-31-100720-11786954_157,Isaac-Jacob,f,eng-NG-31-100720-11786954_157_8-eng-NG-31-100720-11786954_157_12,68577
eng-NG-31-138478-12199870_146_10,eng-NG-31-138478-12199870_146_6,eng-NG-31-138478-12199870_146,James-James,f,eng-NG-31-138478-12199870_146_10-eng-NG-31-138478-12199870_146_6,112229
XIN_ENG_20080810.0339.LDC2009T13_139_7,XIN_ENG_20080810.0339.LDC2009T13_139_10,XIN_ENG_20080810.0339.LDC2009T13_139,Pietro Sibello-Gianfranco Sibello,f,XIN_ENG_20080810.0339.LDC2009T13_139_7-XIN_ENG_20080810.0339.LDC2009T13_139_10,269959
AFP_ENG_20071128.0505.LDC2009T13_300_7,AFP_ENG_20071128.0505.LDC2009T13_300_29,AFP_ENG_20071128.0505.LDC2009T13_300,Pedro Collins-Fidel Edwards,f,AFP_ENG_20071128.0505.LDC2009T13_300_7-AFP_ENG_20071128.0505.LDC2009T13_300_29,105796
NYT_ENG_20080502.0005.LDC2009T13_393_29,NYT_ENG_20080502.0005.LDC2009T13_393_16,NYT_ENG_20080502.0005.LDC2009T13_393,Floyd Abrams-Dan Abrams,f,NYT_ENG_20080502.0005.LDC2009T13_393_29-NYT_ENG_20080502.0005.LDC2009T13_393_16,210877
NYT_ENG_20070815.0038.LDC2009T13_143_31,NYT_ENG_20070815.0038.LDC2009T13_143_51,NYT_ENG_20070815.0038.LDC2009T13_143,George S. Patton-Milton Berle,f,NYT_ENG_20070815.0038.LDC2009T13_143_31-NYT_ENG_20070815.0038.LDC2009T13_143_51,173701
APW_ENG_20070224.0312.LDC2009T13_915_31,APW_ENG_20070224.0312.LDC2009T13_915_25,APW_ENG_20070224.0312.LDC2009T13_915,James Taylor-Melissa Etheridge,f,APW_ENG_20070224.0312.LDC2009T13_915_31-APW_ENG_20070224.0312.LDC2009T13_915_25,220880
APW_ENG_20080725.0317.LDC2009T13_496_12,APW_ENG_20080725.0317.LDC2009T13_496_9,APW_ENG_20080725.0317.LDC2009T13_496,Serena Williams-Venus Williams,f,APW_ENG_20080725.0317.LDC2009T13_496_12-APW_ENG_20080725.0317.LDC2009T13_496_9,153980
LTW_ENG_20070614.0147.LDC2009T13_214_8,LTW_ENG_20070614.0147.LDC2009T13_214_11,LTW_ENG_20070614.0147.LDC2009T13_214,Ned Graham-Anne Graham Lotz,f,LTW_ENG_20070614.0147.LDC2009T13_214_8-LTW_ENG_20070614.0147.LDC2009T13_214_11,132550
80874@27_10,80874@27_15,80874@27,Oprah Winfrey-Barack Obama,f,80874@27_10-80874@27_15,141222
eng-WL-11-174588-12938737_6769_50,eng-WL-11-174588-12938737_6769_32,eng-WL-11-174588-12938737_6769,Tobey Maguire-Leonardo DiCaprio,f,eng-WL-11-174588-12938737_6769_50-eng-WL-11-174588-12938737_6769_32,187986
75175@21_23,75175@21_35,75175@21,Cindy McCain-Michelle Obama,f,75175@21_23-75175@21_35,62039
NYT_ENG_20080526.0148.LDC2009T13_419_49,NYT_ENG_20080526.0148.LDC2009T13_419_34,NYT_ENG_20080526.0148.LDC2009T13_419,Harrison Ford-Robert Mitchum,f,NYT_ENG_20080526.0148.LDC2009T13_419_49-NYT_ENG_20080526.0148.LDC2009T13_419_34,68795
eng-WL-11-174611-12973545_17_19,eng-WL-11-174611-12973545_17_2,eng-WL-11-174611-12973545_17,Chris Dodd-Linda McMahon,f,eng-WL-11-174611-12973545_17_19-eng-WL-11-174611-12973545_17_2,252205
NYT_ENG_20071016.0146.LDC2009T13_39_14,NYT_ENG_20071016.0146.LDC2009T13_39_2,NYT_ENG_20071016.0146.LDC2009T13_39,Amy Ryan-Casey Affleck,f,NYT_ENG_20071016.0146.LDC2009T13_39_14-NYT_ENG_20071016.0146.LDC2009T13_39_2,110131
eng-WL-11-174592-12941962_303_19,eng-WL-11-174592-12941962_303_36,eng-WL-11-174592-12941962_303,Ellen Pompeo-Reese Witherspoon,f,eng-WL-11-174592-12941962_303_19-eng-WL-11-174592-12941962_303_36,203733
AFP_ENG_20081102.0094.LDC2009T13_908_4,AFP_ENG_20081102.0094.LDC2009T13_908_7,AFP_ENG_20081102.0094.LDC2009T13_908,Graham Hill-Damon Hill,f,AFP_ENG_20081102.0094.LDC2009T13_908_4-AFP_ENG_20081102.0094.LDC2009T13_908_7,51235
NYT_ENG_20080806.0073.LDC2009T13_659_35,NYT_ENG_20080806.0073.LDC2009T13_659_26,NYT_ENG_20080806.0073.LDC2009T13_659,Herbert Hoover-Woodrow Wilson,f,NYT_ENG_20080806.0073.LDC2009T13_659_35-NYT_ENG_20080806.0073.LDC2009T13_659_26,173458
eng-WL-110-174612-12993306_89_25,eng-WL-110-174612-12993306_89_35,eng-WL-110-174612-12993306_89,Janet Jackson-Syleena Johnson,f,eng-WL-110-174612-12993306_89_25-eng-WL-110-174612-12993306_89_35,69608
APW_ENG_20081017.0951.LDC2009T13_889_11,APW_ENG_20081017.0951.LDC2009T13_889_32,APW_ENG_20081017.0951.LDC2009T13_889,Michael Bloomberg-Mario Cuomo,f,APW_ENG_20081017.0951.LDC2009T13_889_11-APW_ENG_20081017.0951.LDC2009T13_889_32,151450
eng-WL-109-174581-12950617_246_29,eng-WL-109-174581-12950617_246_35,eng-WL-109-174581-12950617_246,Al Franken-Chelsea Clinton,f,eng-WL-109-174581-12950617_246_29-eng-WL-109-174581-12950617_246_35,283398
NYT_ENG_20070628.0044.LDC2009T13_679_3,NYT_ENG_20070628.0044.LDC2009T13_679_10,NYT_ENG_20070628.0044.LDC2009T13_679,William H. Macy-Michael Bolton,f,NYT_ENG_20070628.0044.LDC2009T13_679_3-NYT_ENG_20070628.0044.LDC2009T13_679_10,68810
APW_ENG_20070723.0228.LDC2009T13_158_15,APW_ENG_20070723.0228.LDC2009T13_158_3,APW_ENG_20070723.0228.LDC2009T13_158,Bruce Willis-Quincy Jones,f,APW_ENG_20070723.0228.LDC2009T13_158_15-APW_ENG_20070723.0228.LDC2009T13_158_3,221098
APW_ENG_20070822.1099.LDC2009T13_517_8,APW_ENG_20070822.1099.LDC2009T13_517_32,APW_ENG_20070822.1099.LDC2009T13_517,Ezequiel Garay-Maxi Rodrguez,f,APW_ENG_20070822.1099.LDC2009T13_517_8-APW_ENG_20070822.1099.LDC2009T13_517_32,8494
NYT_ENG_20070501.0176.LDC2009T13_15_6,NYT_ENG_20070501.0176.LDC2009T13_15_10,NYT_ENG_20070501.0176.LDC2009T13_15,Ivan Raimi-Alvin Sargent,f,NYT_ENG_20070501.0176.LDC2009T13_15_6-NYT_ENG_20070501.0176.LDC2009T13_15_10,14206
77100@87_26,77100@87_12,77100@87,Lisa Rinna-Brooke Shields,f,77100@87_26-77100@87_12,277664
14631@16_49,14631@16_31,14631@16,Obama-Obama,f,14631@16_49-14631@16_31,98381
60823@33_51,60823@33_37,60823@33,Vinessa Shaw-Dallas Roberts,f,60823@33_51-60823@33_37,199727
NYT_ENG_20080824.0102.LDC2009T13_950_19,NYT_ENG_20080824.0102.LDC2009T13_950_44,NYT_ENG_20080824.0102.LDC2009T13_950,Venus Williams-Venus,f,NYT_ENG_20080824.0102.LDC2009T13_950_19-NYT_ENG_20080824.0102.LDC2009T13_950_44,175610
54369@40_24,54369@40_53,54369@40,Kate Burton-Ginnifer Goodwin,f,54369@40_24-54369@40_53,239059
APW_ENG_20070415.0442.LDC2009T13_206_17,APW_ENG_20070415.0442.LDC2009T13_206_29,APW_ENG_20070415.0442.LDC2009T13_206,Niall O'Brien-Kyle McCallan,f,APW_ENG_20070415.0442.LDC2009T13_206_17-APW_ENG_20070415.0442.LDC2009T13_206_29,164212
APW_ENG_20070118.0420.LDC2009T13_616_30,APW_ENG_20070118.0420.LDC2009T13_616_37,APW_ENG_20070118.0420.LDC2009T13_616,Fred Goldman-Ronald Goldman,f,APW_ENG_20070118.0420.LDC2009T13_616_30-APW_ENG_20070118.0420.LDC2009T13_616_37,109456
AFP_ENG_20070206.0377.LDC2009T13_739_24,AFP_ENG_20070206.0377.LDC2009T13_739_6,AFP_ENG_20070206.0377.LDC2009T13_739,Frank Lampard-Rio Ferdinand,f,AFP_ENG_20070206.0377.LDC2009T13_739_24-AFP_ENG_20070206.0377.LDC2009T13_739_6,6904
AFP_ENG_20080803.0041.LDC2009T13_98_50,AFP_ENG_20080803.0041.LDC2009T13_98_26,AFP_ENG_20080803.0041.LDC2009T13_98,John McCain-McCain,f,AFP_ENG_20080803.0041.LDC2009T13_98_50-AFP_ENG_20080803.0041.LDC2009T13_98_26,125667
82383@25_129,82383@25_64,82383@25,Cindy Crawford-Marlo Thomas,f,82383@25_129-82383@25_64,140771
14949@43_32,14949@43_27,14949@43,Howard Dean-Bill Bradley,f,14949@43_32-14949@43_27,21564
eng-WL-11-174594-12963210_223_19,eng-WL-11-174594-12963210_223_24,eng-WL-11-174594-12963210_223,Cameron Diaz-Jennifer Aniston,f,eng-WL-11-174594-12963210_223_19-eng-WL-11-174594-12963210_223_24,37112
32186@38_68,32186@38_55,32186@38,Danny Elfman-Bob Murawski,f,32186@38_68-32186@38_55,61227
AFP_ENG_20080828.0681.LDC2009T13_499_23,AFP_ENG_20080828.0681.LDC2009T13_499_8,AFP_ENG_20080828.0681.LDC2009T13_499,David Hussey-Shane Watson,f,AFP_ENG_20080828.0681.LDC2009T13_499_23-AFP_ENG_20080828.0681.LDC2009T13_499_8,148394
APW_ENG_20080911.0269.LDC2009T13_432_18,APW_ENG_20080911.0269.LDC2009T13_432_21,APW_ENG_20080911.0269.LDC2009T13_432,Elvis Presley-Stevie Wonder,f,APW_ENG_20080911.0269.LDC2009T13_432_18-APW_ENG_20080911.0269.LDC2009T13_432_21,228093
AFP_ENG_20080208.0609.LDC2009T13_126_3,AFP_ENG_20080208.0609.LDC2009T13_126_17,AFP_ENG_20080208.0609.LDC2009T13_126,Arnold Schwarzenegger-Barack Obama,f,AFP_ENG_20080208.0609.LDC2009T13_126_3-AFP_ENG_20080208.0609.LDC2009T13_126_17,165350
eng-NG-31-146450-10408799_468_11,eng-NG-31-146450-10408799_468_17,eng-NG-31-146450-10408799_468,keri russell get shane deary-keri russell,f,eng-NG-31-146450-10408799_468_11-eng-NG-31-146450-10408799_468_17,112185
eng-WL-110-174612-12993658_15_80,eng-WL-110-174612-12993658_15_45,eng-WL-110-174612-12993658_15,Christina Aguilera-Jermaine Dupri,f,eng-WL-110-174612-12993658_15_80-eng-WL-110-174612-12993658_15_45,34314
AFP_ENG_20070811.0179.LDC2009T13_189_7,AFP_ENG_20070811.0179.LDC2009T13_189_27,AFP_ENG_20070811.0179.LDC2009T13_189,Bush-Jeb Bush,f,AFP_ENG_20070811.0179.LDC2009T13_189_7-AFP_ENG_20070811.0179.LDC2009T13_189_27,102760
APW_ENG_20080202.0818.LDC2009T13_367_7,APW_ENG_20080202.0818.LDC2009T13_367_10,APW_ENG_20080202.0818.LDC2009T13_367,Tom Petty-Sean,f,APW_ENG_20080202.0818.LDC2009T13_367_7-APW_ENG_20080202.0818.LDC2009T13_367_10,107609
NYT_ENG_20070816.0130.LDC2009T13_885_5,NYT_ENG_20070816.0130.LDC2009T13_885_76,NYT_ENG_20070816.0130.LDC2009T13_885,Daniel-Peter Dinklage,f,NYT_ENG_20070816.0130.LDC2009T13_885_5-NYT_ENG_20070816.0130.LDC2009T13_885_76,288099
APW_ENG_20081111.0746.LDC2009T13_711_18,APW_ENG_20081111.0746.LDC2009T13_711_0,APW_ENG_20081111.0746.LDC2009T13_711,Hosni Mubarak-Gamal Mubarak,f,APW_ENG_20081111.0746.LDC2009T13_711_18-APW_ENG_20081111.0746.LDC2009T13_711_0,53718
eng-WL-110-174612-12992232_153_56,eng-WL-110-174612-12992232_153_19,eng-WL-110-174612-12992232_153,Swizz Beatz-Thomas,f,eng-WL-110-174612-12992232_153_56-eng-WL-110-174612-12992232_153_19,34941
eng-NG-31-142163-10038467_11_26,eng-NG-31-142163-10038467_11_13,eng-NG-31-142163-10038467_11,Sanjay Mishra-Anil Kapoor,f,eng-NG-31-142163-10038467_11_26-eng-NG-31-142163-10038467_11_13,188011
eng-NG-31-151764-10664209_792_8,eng-NG-31-151764-10664209_792_5,eng-NG-31-151764-10664209_792,Danielle Darrieux-Catherine Deneuve,f,eng-NG-31-151764-10664209_792_8-eng-NG-31-151764-10664209_792_5,224715
NYT_ENG_20081204.0117.LDC2009T13_623_2,NYT_ENG_20081204.0117.LDC2009T13_623_37,NYT_ENG_20081204.0117.LDC2009T13_623,Alan Rickman-Eliza Dushku,f,NYT_ENG_20081204.0117.LDC2009T13_623_2-NYT_ENG_20081204.0117.LDC2009T13_623_37,173594
AFP_ENG_20070123.0503.LDC2009T13_38_14,AFP_ENG_20070123.0503.LDC2009T13_38_26,AFP_ENG_20070123.0503.LDC2009T13_38,Oksana Domnina-Maxim Staviski,f,AFP_ENG_20070123.0503.LDC2009T13_38_14-AFP_ENG_20070123.0503.LDC2009T13_38_26,102734
eng-NG-31-126896-12059707_313_4,eng-NG-31-126896-12059707_313_39,eng-NG-31-126896-12059707_313,Moses-Jacob,f,eng-NG-31-126896-12059707_313_4-eng-NG-31-126896-12059707_313_39,201340
eng-WL-110-174612-12991749_58_82,eng-WL-110-174612-12991749_58_109,eng-WL-110-174612-12991749_58,Mary J. Blige-Jennifer Lopez,f,eng-WL-110-174612-12991749_58_82-eng-WL-110-174612-12991749_58_109,112888
APW_ENG_20070713.0469.LDC2009T13_437_5,APW_ENG_20070713.0469.LDC2009T13_437_13,APW_ENG_20070713.0469.LDC2009T13_437,Katie Holmes-Victoria,f,APW_ENG_20070713.0469.LDC2009T13_437_5-APW_ENG_20070713.0469.LDC2009T13_437_13,181143
NYT_ENG_20070316.0138.LDC2009T13_120_12,NYT_ENG_20070316.0138.LDC2009T13_120_0,NYT_ENG_20070316.0138.LDC2009T13_120,Wallace Shawn-Shawn,f,NYT_ENG_20070316.0138.LDC2009T13_120_12-NYT_ENG_20070316.0138.LDC2009T13_120_0,135290
LTW_ENG_20081203.0075.LDC2009T13_535_57,LTW_ENG_20081203.0075.LDC2009T13_535_75,LTW_ENG_20081203.0075.LDC2009T13_535,Alan Cumming-Lynn Whitfield,f,LTW_ENG_20081203.0075.LDC2009T13_535_57-LTW_ENG_20081203.0075.LDC2009T13_535_75,283881
NYT_ENG_20070815.0038.LDC2009T13_143_69,NYT_ENG_20070815.0038.LDC2009T13_143_72,NYT_ENG_20070815.0038.LDC2009T13_143,Duke Ellington-Clark Gable,f,NYT_ENG_20070815.0038.LDC2009T13_143_69-NYT_ENG_20070815.0038.LDC2009T13_143_72,37321
AFP_ENG_19960909.0644.LDC2007T07_123_8,AFP_ENG_19960909.0644.LDC2007T07_123_13,AFP_ENG_19960909.0644.LDC2007T07_123,Rafic Hariri-Bahia Hariri,f,AFP_ENG_19960909.0644.LDC2007T07_123_8-AFP_ENG_19960909.0644.LDC2007T07_123_13,148753
AFP_ENG_20070727.0323.LDC2009T13_327_8,AFP_ENG_20070727.0323.LDC2009T13_327_0,AFP_ENG_20070727.0323.LDC2009T13_327,Rupert Murdoch-James Murdoch,f,AFP_ENG_20070727.0323.LDC2009T13_327_8-AFP_ENG_20070727.0323.LDC2009T13_327_0,63176
APW_ENG_20080404.0842.LDC2009T13_16_26,APW_ENG_20080404.0842.LDC2009T13_16_2,APW_ENG_20080404.0842.LDC2009T13_16,Portia de Rossi-Hillary Rodham Clinton,f,APW_ENG_20080404.0842.LDC2009T13_16_26-APW_ENG_20080404.0842.LDC2009T13_16_2,46429
AFP_ENG_20080710.0726.LDC2009T13_28_44,AFP_ENG_20080710.0726.LDC2009T13_28_17,AFP_ENG_20080710.0726.LDC2009T13_28,Brad Hodge-Nathan Bracken,f,AFP_ENG_20080710.0726.LDC2009T13_28_44-AFP_ENG_20080710.0726.LDC2009T13_28_17,144925
APW_ENG_20080209.0197.LDC2009T13_152_25,APW_ENG_20080209.0197.LDC2009T13_152_42,APW_ENG_20080209.0197.LDC2009T13_152,Kim Ledger-Heath Ledger,f,APW_ENG_20080209.0197.LDC2009T13_152_25-APW_ENG_20080209.0197.LDC2009T13_152_42,15261
APW_ENG_20080424.1411.LDC2009T13_240_9,APW_ENG_20080424.1411.LDC2009T13_240_12,APW_ENG_20080424.1411.LDC2009T13_240,Britney Spears-Ozzy Osbourne,f,APW_ENG_20080424.1411.LDC2009T13_240_9-APW_ENG_20080424.1411.LDC2009T13_240_12,221753
112624@37_20,112624@37_29,112624@37,Stanley Tucci-Alan Alda,f,112624@37_20-112624@37_29,78032
APW_ENG_20070926.0839.LDC2009T13_123_32,APW_ENG_20070926.0839.LDC2009T13_123_42,APW_ENG_20070926.0839.LDC2009T13_123,Angelina Jolie-Rupert Murdoch,f,APW_ENG_20070926.0839.LDC2009T13_123_32-APW_ENG_20070926.0839.LDC2009T13_123_42,122401
eng-NG-31-149586-10590571_181_0,eng-NG-31-149586-10590571_181_13,eng-NG-31-149586-10590571_181,Jacob-Joseph,f,eng-NG-31-149586-10590571_181_0-eng-NG-31-149586-10590571_181_13,265825
AFP_ENG_20081104.0354.LDC2009T13_466_32,AFP_ENG_20081104.0354.LDC2009T13_466_23,AFP_ENG_20081104.0354.LDC2009T13_466,Lee Hsien Loong-Lee Kuan Yew,f,AFP_ENG_20081104.0354.LDC2009T13_466_32-AFP_ENG_20081104.0354.LDC2009T13_466_23,85417
eng-WL-11-174611-12977775_335_11,eng-WL-11-174611-12977775_335_0,eng-WL-11-174611-12977775_335,Sarah Palin-Bristol Palin,f,eng-WL-11-174611-12977775_335_11-eng-WL-11-174611-12977775_335_0,285616
87407@56_64,87407@56_67,87407@56,Robert Redford-Tom Cruise,f,87407@56_64-87407@56_67,25409
APW_ENG_20070227.1414.LDC2009T13_171_40,APW_ENG_20070227.1414.LDC2009T13_171_46,APW_ENG_20070227.1414.LDC2009T13_171,Brett Lee-Glenn McGrath,f,APW_ENG_20070227.1414.LDC2009T13_171_40-APW_ENG_20070227.1414.LDC2009T13_171_46,277439
eng-WL-11-174611-12982917_191_53,eng-WL-11-174611-12982917_191_17,eng-WL-11-174611-12982917_191,Marlo Thomas-Michael Ealy,f,eng-WL-11-174611-12982917_191_53-eng-WL-11-174611-12982917_191_17,75177
NYT_ENG_20070627.0103.LDC2009T13_527_20,NYT_ENG_20070627.0103.LDC2009T13_527_17,NYT_ENG_20070627.0103.LDC2009T13_527,Natasha Richardson-Mamie Gummer,f,NYT_ENG_20070627.0103.LDC2009T13_527_20-NYT_ENG_20070627.0103.LDC2009T13_527_17,69674
eng-NG-31-102460-10983987_18_48,eng-NG-31-102460-10983987_18_9,eng-NG-31-102460-10983987_18,Scarlett Johansson-Snoop Dogg,f,eng-NG-31-102460-10983987_18_48-eng-NG-31-102460-10983987_18_9,143687
NYT_ENG_20080223.0157.LDC2009T13_231_20,NYT_ENG_20080223.0157.LDC2009T13_231_8,NYT_ENG_20080223.0157.LDC2009T13_231,Eva Mendes-Forest Whitaker,f,NYT_ENG_20080223.0157.LDC2009T13_231_20-NYT_ENG_20080223.0157.LDC2009T13_231_8,188252
NYT_ENG_20080501.0096.LDC2009T13_1096_33,NYT_ENG_20080501.0096.LDC2009T13_1096_24,NYT_ENG_20080501.0096.LDC2009T13_1096,Jack Kirby-Stan Lee,f,NYT_ENG_20080501.0096.LDC2009T13_1096_33-NYT_ENG_20080501.0096.LDC2009T13_1096_24,38971
AFP_ENG_20070409.0202.LDC2009T13_104_8,AFP_ENG_20070409.0202.LDC2009T13_104_26,AFP_ENG_20070409.0202.LDC2009T13_104,Kyle McCallan-Niall O'Brien,f,AFP_ENG_20070409.0202.LDC2009T13_104_8-AFP_ENG_20070409.0202.LDC2009T13_104_26,147662
eng-NG-31-100674-11205260_442_11,eng-NG-31-100674-11205260_442_30,eng-NG-31-100674-11205260_442,Oliver Hardy-John Wayne,f,eng-NG-31-100674-11205260_442_11-eng-NG-31-100674-11205260_442_30,12415
NYT_ENG_20070426.0157.LDC2009T13_309_0,NYT_ENG_20070426.0157.LDC2009T13_309_27,NYT_ENG_20070426.0157.LDC2009T13_309,Kevin Tillman-Pat Tillman,f,NYT_ENG_20070426.0157.LDC2009T13_309_0-NYT_ENG_20070426.0157.LDC2009T13_309_27,53483
82383@26_50,82383@26_11,82383@26,Barry Switzer-Larry David,f,82383@26_50-82383@26_11,44144
LTW_ENG_20080819.0068.LDC2009T13_360_6,LTW_ENG_20080819.0068.LDC2009T13_360_18,LTW_ENG_20080819.0068.LDC2009T13_360,Bilawal Bhutto Zardari-Benazir Bhutto,f,LTW_ENG_20080819.0068.LDC2009T13_360_6-LTW_ENG_20080819.0068.LDC2009T13_360_18,17574
