relation_id,feature
NYT_ENG_20080417.0140.LDC2009T13_615_31-NYT_ENG_20080417.0140.LDC2009T13_615_7,"INV_NGRAM_1_[,]"
NYT_ENG_20080501.0158.LDC2009T13_1512_51-NYT_ENG_20080501.0158.LDC2009T13_1512_28,IS_INVERTED
eng-WL-11-174595-12968065_1168_0-eng-WL-11-174595-12968065_1168_12,NGRAM_3_[the restless -rrb-]
NYT_ENG_20080205.0172.LDC2009T13_223_17-NYT_ENG_20080205.0172.LDC2009T13_223_26,W_LEMMA_L_2_R_3_[amp ;]_[home he share]
AFP_ENG_20071115.0411.LDC2009T13_44_30-AFP_ENG_20071115.0411.LDC2009T13_44_16,INV_W_NER_L_2_R_3_[O TITLE]_[O PERSON PERSON]
APW_ENG_20080805.0807.LDC2009T13_164_12-APW_ENG_20080805.0807.LDC2009T13_164_19,BETW_L_[dep prep_of]
eng-WL-11-174592-12941426_163_4-eng-WL-11-174592-12941426_163_7,W_LEMMA_L_3_R_2_[show 's producer]_[decide to]
NYT_ENG_20080112.0111.LDC2009T13_66_4-NYT_ENG_20080112.0111.LDC2009T13_66_13,NGRAM_2_[and Mike]
eng-WL-11-174594-12963908_8_18-eng-WL-11-174594-12963908_8_25,WORD_SEQ_[just married the movie executive]
NYT_ENG_20070226.0152.LDC2009T13_612_28-NYT_ENG_20070226.0152.LDC2009T13_612_0,INV_NGRAM_3_[season and replace]
AFP_ENG_20080523.0174.LDC2009T13_271_7-AFP_ENG_20080523.0174.LDC2009T13_271_26,NGRAM_3_[Keane and defender]
LTW_ENG_20080517.0068.LDC2009T13_341_53-LTW_ENG_20080517.0068.LDC2009T13_341_0,INV_NGRAM_3_[by mexican telecommunications]
APW_ENG_20080223.0069.LDC2009T13_268_32-APW_ENG_20080223.0069.LDC2009T13_268_21,"INV_W_LEMMA_L_3_R_3_[Casey Mears ,]_['s _NUMBER point]"
NYT_ENG_20071206.0191.LDC2009T13_883_42-NYT_ENG_20071206.0191.LDC2009T13_883_12,"INV_W_LEMMA_L_1_R_1_[,]_[and]"
NYT_ENG_20081219.0019.LDC2009T13_674_30-NYT_ENG_20081219.0019.LDC2009T13_674_6,INV_NGRAM_2_[on report]
APW_ENG_20071114.0632.LDC2009T13_112_11-APW_ENG_20071114.0632.LDC2009T13_112_52,W_LEMMA_L_1_R_3_[by]_['s `` Into]
114481@46_4-114481@46_26,NGRAM_1_[the]
APW_ENG_20070706.0064.LDC2009T13_375_4-APW_ENG_20070706.0064.LDC2009T13_375_25,NGRAM_2_[of Bravo]
eng-WL-11-174587-12962271_11_3-eng-WL-11-174587-12962271_11_12,W_NER_L_1_R_1_[O]_[O]
AFP_ENG_20080302.0375.LDC2009T13_79_13-AFP_ENG_20080302.0375.LDC2009T13_79_4,INV_W_NER_L_1_R_3_[TITLE]_[O O O]
LTW_ENG_20070707.0069.LDC2009T13_30_74-LTW_ENG_20070707.0069.LDC2009T13_30_55,INV_NGRAM_2_[No. 9]
1387@14_37-1387@14_17,INV_NGRAM_2_[Bush ;]
AFP_ENG_20070208.0750.LDC2009T13_400_31-AFP_ENG_20070208.0750.LDC2009T13_400_11,INV_NGRAM_3_[unveil `` the]
APW_ENG_20071029.0168.LDC2009T13_252_7-APW_ENG_20071029.0168.LDC2009T13_252_11,W_NER_L_2_R_3_[PERSON O]_[O PERSON PERSON]
LTW_ENG_20080902.0038.LDC2009T13_963_12-LTW_ENG_20080902.0038.LDC2009T13_963_0,"INV_NGRAM_3_[, Edwin H.]"
90365@10_3-90365@10_22,NGRAM_1_[respond]
AFP_ENG_20080419.0058.LDC2009T13_265_10-AFP_ENG_20080419.0058.LDC2009T13_265_8,INV_W_NER_L_3_R_1_[O PERSON O]_[O]
AFP_ENG_20071027.0163.LDC2009T13_28_28-AFP_ENG_20071027.0163.LDC2009T13_28_0,"INV_NGRAM_2_[, together]"
APW_ENG_20070706.0927.LDC2009T13_32_3-APW_ENG_20070706.0927.LDC2009T13_32_15,W_LEMMA_L_1_R_2_[player]_[at a]
XIN_ENG_20080207.0006.LDC2009T13_47_25-XIN_ENG_20080207.0006.LDC2009T13_47_0,"INV_NGRAM_1_[,]"
eng-WL-11-174592-12941881_78_0-eng-WL-11-174592-12941881_78_8,W_NER_L_1_R_2_[O]_[O O]
NYT_ENG_20070914.0255.LDC2009T13_490_34-NYT_ENG_20070914.0255.LDC2009T13_490_7,INV_NGRAM_2_[they to]
NYT_ENG_20080420.0063.LDC2009T13_104_28-NYT_ENG_20080420.0063.LDC2009T13_104_22,INV_W_NER_L_2_R_1_[PERSON O]_[O]
APW_ENG_20070519.0759.LDC2009T13_53_0-APW_ENG_20070519.0759.LDC2009T13_53_16,NGRAM_1_[stand]
eng-NG-31-131148-12109305_122_53-eng-NG-31-131148-12109305_122_33,"INV_W_LEMMA_L_1_R_3_[,]_[and Bill Russell]"
NYT_ENG_20070102.0260.LDC2009T13_961_57-NYT_ENG_20070102.0260.LDC2009T13_961_21,"INV_NGRAM_2_[, Shaun]"
APW_ENG_20081020.0299.LDC2009T13_425_11-APW_ENG_20081020.0299.LDC2009T13_425_2,INV_W_NER_L_1_R_1_[O]_[O]
eng-WL-110-174612-12993157_109_32-eng-WL-110-174612-12993157_109_18,"INV_NGRAM_1_[,]"
APW_ENG_20080213.0262.LDC2009T13_19_4-APW_ENG_20080213.0262.LDC2009T13_19_0,INV_W_NER_L_3_R_3_[O O O]_[O O O]
NYT_ENG_20070824.0123.LDC2009T13_250_19-NYT_ENG_20070824.0123.LDC2009T13_250_4,INV_BETW_L_[dep prep_of prep_of]
eng-NG-31-142163-10038467_11_13-eng-NG-31-142163-10038467_11_29,"NGRAM_3_[, Akshay Kumar]"
APW_ENG_20070819.0755.LDC2009T13_218_24-APW_ENG_20070819.0755.LDC2009T13_218_14,INV_W_NER_L_3_R_3_[ORDINAL DURATION O]_[O O O]
AFP_ENG_20071103.0280.LDC2009T13_9_14-AFP_ENG_20071103.0280.LDC2009T13_9_3,INV_LENGTHS_[3_2]
NYT_ENG_20080215.0053.LDC2009T13_848_3-NYT_ENG_20080215.0053.LDC2009T13_848_40,NGRAM_2_[: Lynn]
AFP_ENG_20070923.0124.LDC2009T13_673_10-AFP_ENG_20070923.0124.LDC2009T13_673_16,"W_LEMMA_L_3_R_2_[spectacularly , by]_[find Cech]"
AFP_ENG_20080112.0061.LDC2009T13_657_1-AFP_ENG_20080112.0061.LDC2009T13_657_29,W_LEMMA_L_2_R_3_[. but]_[wrap thing up]
LTW_ENG_20081030.0040.LDC2009T13_450_17-LTW_ENG_20081030.0040.LDC2009T13_450_0,INV_W_NER_L_1_R_3_[O]_[O O ORDINAL]
APW_ENG_20080906.0121.LDC2009T13_124_32-APW_ENG_20080906.0121.LDC2009T13_124_9,INV_W_NER_L_2_R_1_[O O]_[NUMBER]
NYT_ENG_20070515.0128.LDC2009T13_973_44-NYT_ENG_20070515.0128.LDC2009T13_973_41,INV_W_NER_L_2_R_3_[PERSON O]_[O O O]
151579@22_7-151579@22_13,W_NER_L_1_R_2_[O]_[O O]
85993@9_30-85993@9_41,"NGRAM_2_[husband ,]"
XIN_ENG_20070326.0182.LDC2009T13_40_0-XIN_ENG_20070326.0182.LDC2009T13_40_36,NGRAM_2_[at the]
LTW_ENG_20071215.0022.LDC2009T13_271_27-LTW_ENG_20071215.0022.LDC2009T13_271_48,NGRAM_3_[on a Open]
eng-NG-31-141971-9990721_149_7-eng-NG-31-141971-9990721_149_31,"NGRAM_3_[, have no]"
AFP_ENG_20070615.0421.LDC2009T13_15_4-AFP_ENG_20070615.0421.LDC2009T13_15_21,W_LEMMA_L_3_R_1_[deal which take]_[all]
67707@3_3-67707@3_42,NGRAM_1_[New]
AFP_ENG_20071205.0166.LDC2009T13_177_27-AFP_ENG_20071205.0166.LDC2009T13_177_18,INV_BETW_L_[prep_such_as prep_such_as]
LTW_ENG_20081029.0102.LDC2009T13_34_22-LTW_ENG_20081029.0102.LDC2009T13_34_25,W_NER_L_1_R_2_[O]_[O O]
LTW_ENG_20070508.0158.LDC2009T13_757_27-LTW_ENG_20070508.0158.LDC2009T13_757_12,"INV_NGRAM_1_[,]"
XIN_ENG_20070131.0308.LDC2009T13_89_12-XIN_ENG_20070131.0308.LDC2009T13_89_28,NGRAM_2_[talk respectively]
eng-NG-31-139298-12205374_431_2-eng-NG-31-139298-12205374_431_61,NGRAM_3_[Jay Weigel -lrb-]
APW_ENG_20080902.0075.LDC2009T13_724_0-APW_ENG_20080902.0075.LDC2009T13_724_40,NGRAM_1_[Croatia]
NYT_ENG_20071008.0278.LDC2009T13_178_3-NYT_ENG_20071008.0278.LDC2009T13_178_12,"NGRAM_3_[, Ambassador Ryan]"
NYT_ENG_20070701.0078.LDC2009T13_415_27-NYT_ENG_20070701.0078.LDC2009T13_415_17,INV_NGRAM_2_[; Barry]
AFP_ENG_20070518.0415.LDC2009T13_280_2-AFP_ENG_20070518.0415.LDC2009T13_280_25,NGRAM_2_['s top]
NYT_ENG_20080305.0108.LDC2009T13_249_42-NYT_ENG_20080305.0108.LDC2009T13_249_33,INV_BETW_L_[prep_including prep_including]
APW_ENG_20070613.0259.LDC2009T13_328_13-APW_ENG_20070613.0259.LDC2009T13_328_3,INV_NGRAM_1_[allow]
APW_ENG_20070302.1456.LDC2009T13_24_8-APW_ENG_20070302.1456.LDC2009T13_24_0,INV_W_NER_L_1_R_1_[O]_[O]
AFP_ENG_20071223.0329.LDC2009T13_479_31-AFP_ENG_20071223.0329.LDC2009T13_479_11,INV_NGRAM_3_[5 wicket in]
APW_ENG_20070806.0870.LDC2009T13_401_20-APW_ENG_20070806.0870.LDC2009T13_401_35,"NGRAM_3_[Broderick , Barbara]"
NYT_ENG_20070508.0268.LDC2009T13_119_35-NYT_ENG_20070508.0268.LDC2009T13_119_10,IS_INVERTED
LTW_ENG_20080418.0121.LDC2009T13_481_69-LTW_ENG_20080418.0121.LDC2009T13_481_0,INV_NGRAM_1_[mouthier]
NYT_ENG_20081227.0031.LDC2009T13_633_13-NYT_ENG_20081227.0031.LDC2009T13_633_18,KW_[dep . dep]_[dep . dep]
APW_ENG_20080202.0905.LDC2009T13_14_2-APW_ENG_20080202.0905.LDC2009T13_14_25,W_NER_L_3_R_2_[O ORGANIZATION O]_[O DATE]
eng-WL-11-174595-12968157_11_10-eng-WL-11-174595-12968157_11_40,W_NER_L_1_R_1_[O]_[O]
eng-WL-11-174585-12938135_352_65-eng-WL-11-174585-12938135_352_0,INV_NGRAM_1_[meaning]
eng-NG-31-141960-9983901_52_5-eng-NG-31-141960-9983901_52_0,INV_W_NER_L_2_R_2_[O O]_[O PERSON]
NYT_ENG_20070730.0301.LDC2009T13_307_56-NYT_ENG_20070730.0301.LDC2009T13_307_32,INV_NGRAM_1_[and]
APW_ENG_20080125.0669.LDC2009T13_160_33-APW_ENG_20080125.0669.LDC2009T13_160_18,"INV_NGRAM_2_[, Ravi]"
eng-WL-11-174595-12968524_2125_9-eng-WL-11-174595-12968524_2125_13,W_NER_L_3_R_1_[PERSON PERSON O]_[O]
eng-NG-31-104469-11711116_52_8-eng-NG-31-104469-11711116_52_2,INV_LENGTHS_[0_0]
NYT_ENG_20080803.0049.LDC2009T13_856_13-NYT_ENG_20080803.0049.LDC2009T13_856_29,NGRAM_3_[single to Thomas]
NYT_ENG_20081119.0146.LDC2009T13_413_17-NYT_ENG_20081119.0146.LDC2009T13_413_6,INV_NGRAM_3_[Rice and you]
48456@4_16-48456@4_42,STARTS_WITH_CAPITAL_[True_True]
APW_ENG_20080127.0087.LDC2009T13_20_3-APW_ENG_20080127.0087.LDC2009T13_20_0,INV_W_LEMMA_L_2_R_3_[vote .]_[in a racially-charged]
APW_ENG_20070528.0016.LDC2009T13_52_16-APW_ENG_20070528.0016.LDC2009T13_52_11,INV_W_NER_L_1_R_3_[TITLE]_[O O O]
NYT_ENG_20080304.0269.LDC2009T13_11_0-NYT_ENG_20080304.0269.LDC2009T13_11_26,NGRAM_2_[Larry Page]
eng-WL-110-174612-12992998_70_26-eng-WL-110-174612-12992998_70_61,NGRAM_2_[no i.d.]
eng-NG-31-142884-10103822_342_46-eng-NG-31-142884-10103822_342_14,INV_NGRAM_1_[and]
95193@11_21-95193@11_8,INV_W_LEMMA_L_3_R_1_[Los Angeles with]_[to]
NYT_ENG_20070213.0053.LDC2009T13_119_23-NYT_ENG_20070213.0053.LDC2009T13_119_38,NGRAM_1_[string]
AFP_ENG_20080229.0336.LDC2009T13_8_26-AFP_ENG_20080229.0336.LDC2009T13_8_21,INV_W_NER_L_3_R_3_[O O TITLE]_[O O O]
LTW_ENG_20080808.0017.LDC2009T13_402_2-LTW_ENG_20080808.0017.LDC2009T13_402_34,"LEMMA_SEQ_[: The Power of song '' -lrb- pg -rrb- this tribute to the legendary folk singer include archival footage , interview with seeger as well as with Bob Dylan ,]"
48898@2_0-48898@2_27,NGRAM_1_[stretch]
NYT_ENG_20080414.0172.LDC2009T13_951_8-NYT_ENG_20080414.0172.LDC2009T13_951_29,"W_LEMMA_L_1_R_3_[of]_[, a dark-haired]"
AFP_ENG_20071103.0258.LDC2009T13_390_35-AFP_ENG_20071103.0258.LDC2009T13_390_5,INV_NGRAM_2_[bundle the]
eng-WL-110-174612-12992279_82_10-eng-WL-110-174612-12992279_82_47,NGRAM_3_[& Kelly Madigan]
eng-WL-110-174612-12993604_42_12-eng-WL-110-174612-12993604_42_18,"WORD_SEQ_[, Lindsay Lohan ,]"
APW_ENG_20080115.0392.LDC2009T13_44_12-APW_ENG_20080115.0392.LDC2009T13_44_7,INV_W_NER_L_3_R_1_[O NUMBER O]_[O]
NYT_ENG_20080107.0069.LDC2009T13_118_9-NYT_ENG_20080107.0069.LDC2009T13_118_7,INV_BETW_L_[prep_about prep_about]
