relation_id,sentence_id,description,is_true,expectation,words,p1_start,p1_length,p2_start,p2_length,p2_length,features,weights
NYT_ENG_20070115.0031.LDC2009T13_12_0-NYT_ENG_20070115.0031.LDC2009T13_12_8,NYT_ENG_20070115.0031.LDC2009T13_12,Alice Coltrane-John Coltrane,t,0.926,"{Alice,Coltrane,"","",widow,of,the,jazz,saxophonist,John,Coltrane,and,the,pianist,in,his,later,bands,"","",who,extended,her,musical,searches,into,a,vocation,as,a,spiritual,leader,"","",died,on,Friday,in,Los,Angeles,.}",0,2,8,2,2,"{STARTS_WITH_CAPITAL_[True_True],KW_IND_[married],NGRAM_1_[widow],""BETW_D_[appos DICT_married prep_of]"",LENGTHS_[2_2],""NGRAM_2_[widow of]""}","{-2.82352,1.03371,0.786356,0.764251,0.718423,0.550942}"
APW_ENG_20080220.1520.LDC2009T13_95_8-APW_ENG_20080220.1520.LDC2009T13_95_0,APW_ENG_20080220.1520.LDC2009T13_95,John McCain-Cindy McCain,t,0.96,"{Cindy,McCain,"","",wife,of,Republican,presidential,contender,John,McCain,"","",later,sought,to,capitalize,on,the,remark,"","",saying,``,I,have,"","",and,always,will,be,"","",proud,of,my,country,.,''}",8,2,0,2,2,"{IS_INVERTED,INV_STARTS_WITH_CAPITAL_[True_True],INV_NGRAM_1_[wife],INV_KW_IND_[married],INV_LENGTHS_[2_2],""INV_NGRAM_2_[wife of]""}","{-1.73068,-1.55347,1.45089,1.1142,0.903033,0.781621}"
AFP_ENG_20080418.0632.LDC2009T13_9_25-AFP_ENG_20080418.0632.LDC2009T13_9_4,AFP_ENG_20080418.0632.LDC2009T13_9,Kevin Federline-Britney Spears,t,0.912,"{A,judge,Thursday,ordered,Britney,Spears,to,pay,an,extra,""350,000"",dollars,in,lawyer,fees,"","",in,her,costly,legal,battle,with,ex,-,husband,Kevin,Federline,for,custody,of,their,two,children.Judge,Reva,Goetz,',decision,comes,one,month,after,another,judge,"","",Scott,Gordon,"","",ordered,Spears,',conservatorship,run,by,her,father,to,pay,""375,000"",dollars,to,Federline,'s,lawyers,.}",25,2,4,2,2,"{IS_INVERTED,INV_STARTS_WITH_CAPITAL_[True_True],INV_NGRAM_1_[husband],INV_KW_IND_[married],INV_LENGTHS_[3_2],INV_NGRAM_1_[she]}","{-1.73068,-1.55347,1.2435,1.1142,1.02046,0.904792}"
LTW_ENG_20080330.0053.LDC2009T13_11_0-LTW_ENG_20080330.0053.LDC2009T13_11_10,LTW_ENG_20080330.0053.LDC2009T13_11,Elizabeth Edwards-John Edwards,t,0.976,"{Elizabeth,Edwards,"","",the,wife,of,former,Democratic,presidential,contender,John,Edwards,"","",said,she,and,John,McCain,have,one,thing,in,common,:,``,Neither,one,of,us,would,be,covered,by,his,health,policy,"","",'',she,said,.}",0,2,10,2,2,"{STARTS_WITH_CAPITAL_[True_True],NGRAM_1_[wife],KW_IND_[married],LENGTHS_[3_2],""BETW_D_[appos DICT_married prep_of]"",""NGRAM_2_[wife of]""}","{-2.82352,1.36327,1.03371,0.977436,0.764251,0.728822}"
NYT_ENG_20070712.0210.LDC2009T13_169_0-NYT_ENG_20070712.0210.LDC2009T13_169_21,NYT_ENG_20070712.0210.LDC2009T13_169,Vivien Merchant-Dempster,,0.946,"{Vivien,Merchant,"","",wife,of,the,playwright,Harold,Pinter,"","",read,about,her,husband,'s,affair,with,Lady,Antonia,Fraser,in,Dempster,'s,column,.}",0,2,21,1,1,"{STARTS_WITH_CAPITAL_[True_True],NGRAM_1_[wife],NGRAM_1_[husband],KW_IND_[married],NGRAM_1_[she],""NGRAM_2_[wife of]""}","{-2.82352,1.36327,1.26825,1.03371,0.921399,0.728822}"
133918@25_27-133918@25_20,133918@25,John McCain-Cindy McCain,t,0.968,"{Sen.,Joseph,R.,Biden,Jr.,"","",the,Democratic,nominee,for,vice,president,"","",visited,Saakashvili,last,month,"","",as,did,Cindy,McCain,"","",the,wife,of,Sen.,John,McCain,"","",the,presumptive,Republican,nominee,.}",27,2,20,2,2,"{IS_INVERTED,INV_STARTS_WITH_CAPITAL_[True_True],INV_NGRAM_1_[wife],INV_KW_IND_[married],INV_LENGTHS_[2_2],""INV_NGRAM_2_[wife of]""}","{-1.73068,-1.55347,1.45089,1.1142,0.903033,0.781621}"
AFP_ENG_20080806.0130.LDC2009T13_240_15-AFP_ENG_20080806.0130.LDC2009T13_240_6,AFP_ENG_20080806.0130.LDC2009T13_240,Benazir Bhutto-Asif Ali Zardari,t,0.972,"{The,announcement,came,as,coalition,leaders,Asif,Ali,Zardari,"","",widower,of,slain,former,premier,Benazir,Bhutto,"","",and,ex-prime,minister,Nawaz,Sharif,"","",met,for,the,second,successive,day,at,Zardari,'s,house,in,Islamabad,on,Wednesday,.}",15,2,6,3,3,"{IS_INVERTED,INV_STARTS_WITH_CAPITAL_[True_True],INV_NGRAM_1_[widower],INV_LENGTHS_[2_3],""INV_NGRAM_2_[widower of]"",""INV_BETW_L_[prep_of appos]""}","{-1.73068,-1.55347,1.43559,1.03189,0.971288,0.580557}"
APW_ENG_20080402.0512.LDC2009T13_92_29-APW_ENG_20080402.0512.LDC2009T13_92_19,APW_ENG_20080402.0512.LDC2009T13_92,Benazir Bhutto-Asif Ali Zardari,t,0.994,"{Among,those,attending,were,Nawaz,Sharif,"","",who,was,ousted,as,premier,in,Musharraf,'s,1999,coup,"","",and,Asif,Ali,Zardari,"","",the,widower,of,slain,former,premier,Benazir,Bhutto,.}",29,2,19,3,3,"{IS_INVERTED,INV_STARTS_WITH_CAPITAL_[True_True],INV_NGRAM_1_[widower],INV_LENGTHS_[2_3],""INV_NGRAM_2_[widower of]"",""INV_BETW_L_[prep_of appos]""}","{-1.73068,-1.55347,1.43559,1.03189,0.971288,0.580557}"
45710@6_8-45710@6_3,45710@6,Sami Al-Arian-Nahla Al-Arian,,0.978,"{-LRB-,Tampa,-RRB-,Nahla,Al-Arian,"","",wife,of,Sami,Al-Arian,"","",is,moving,to,Egypt,with,her,two,youngest,children,.}",8,2,3,2,2,"{IS_INVERTED,INV_STARTS_WITH_CAPITAL_[True_True],INV_NGRAM_1_[wife],INV_KW_IND_[married],INV_LENGTHS_[2_2],""INV_NGRAM_2_[wife of]""}","{-1.73068,-1.55347,1.45089,1.1142,0.903033,0.781621}"
NYT_ENG_20081106.0201.LDC2009T13_745_42-NYT_ENG_20081106.0201.LDC2009T13_745_35,NYT_ENG_20081106.0201.LDC2009T13_745,John Edwards-Elizabeth Edwards,t,0.968,"{The,center,was,also,home,to,other,prominent,Democrats,looking,for,a,perch,during,the,Republican,hegemony,"","",including,Tom,Daschle,"","",the,former,majority,leader,who,lost,his,Senate,seat,in,2004,"","",and,Elizabeth,Edwards,"","",wife,of,former,Sen.,John,Edwards,.}",42,2,35,2,2,"{IS_INVERTED,INV_STARTS_WITH_CAPITAL_[True_True],INV_NGRAM_1_[wife],INV_KW_IND_[married],INV_LENGTHS_[2_3],""INV_NGRAM_2_[wife of]""}","{-1.73068,-1.55347,1.45089,1.1142,1.03189,0.781621}"
AFP_ENG_20080118.0566.LDC2009T13_564_0-AFP_ENG_20080118.0566.LDC2009T13_564_10,AFP_ENG_20080118.0566.LDC2009T13_564,Graca Machel-Nelson Mandela,,0.958,"{Graca,Machel,"","",the,wife,of,South,African,former,president,Nelson,Mandela,"","",and,former,Tanzanian,president,Benjamin,Mkapa,arrived,Thursday,in,Nairobi,a,bid,to,revive,a,moribund,international,mediation,effort,.}",0,2,10,2,2,"{STARTS_WITH_CAPITAL_[True_True],NGRAM_1_[wife],KW_IND_[married],""BETW_D_[appos DICT_married prep_of]"",""NGRAM_2_[wife of]"",LENGTHS_[2_2]}","{-2.82352,1.36327,1.03371,0.764251,0.728822,0.718423}"
LTW_ENG_20080826.0115.LDC2009T13_5_0-LTW_ENG_20080826.0115.LDC2009T13_5_7,LTW_ENG_20080826.0115.LDC2009T13_5,Cindy McCain-John McCain,t,0.966,"{Cindy,McCain,"","",the,wife,of,Sen.,John,McCain,"","",flew,Monday,evening,to,the,Republic,of,Georgia,"","",where,a,military,confrontation,with,Russia,over,disputed,territory,has,become,an,issue,on,the,presidential,campaign,trail,.}",0,2,7,2,2,"{STARTS_WITH_CAPITAL_[True_True],NGRAM_1_[wife],KW_IND_[married],""BETW_D_[appos DICT_married prep_of]"",""NGRAM_2_[wife of]"",LENGTHS_[2_2]}","{-2.82352,1.36327,1.03371,0.764251,0.728822,0.718423}"
NYT_ENG_20080101.0189.LDC2009T13_56_9-NYT_ENG_20080101.0189.LDC2009T13_56_0,NYT_ENG_20080101.0189.LDC2009T13_56,Mitt Romney-Ann Romney,t,0.908,"{Ann,Romney,"","",the,wife,of,his,opponent,"","",Mitt,Romney,"","",has,been,an,almost,constant,presence,at,her,husband,'s,side,in,the,stretch,run,to,Thursday,night,'s,Iowa,caucuses,.}",9,2,0,2,2,"{IS_INVERTED,INV_STARTS_WITH_CAPITAL_[True_True],INV_NGRAM_1_[wife],INV_KW_IND_[married],INV_LENGTHS_[2_2],""INV_NGRAM_2_[wife of]""}","{-1.73068,-1.55347,1.45089,1.1142,0.903033,0.781621}"
AFP_ENG_20071124.0350.LDC2009T13_206_20-AFP_ENG_20071124.0350.LDC2009T13_206_10,AFP_ENG_20071124.0350.LDC2009T13_206,Anwar Ibrahim-Wan Azizah Wan Ismail,t,0.984,"{The,National,Justice,Party,-LRB-,Keadilan,-RRB-,"","",led,by,Wan,Azizah,Wan,Ismail,"","",wife,of,jailed,ex-deputy,premier,Anwar,Ibrahim,"","",said,the,police,action,unnecessarily,raised,the,level,of,tension,"","",and,urged,them,not,to,stop,the,rally,.}",20,2,10,4,4,"{IS_INVERTED,INV_STARTS_WITH_CAPITAL_[True_True],INV_NGRAM_1_[wife],INV_LENGTHS_[2_4],INV_KW_IND_[married],""INV_NGRAM_2_[wife of]""}","{-1.73068,-1.55347,1.45089,1.11893,1.1142,0.781621}"
NYT_ENG_20080116.0023.LDC2009T13_623_0-NYT_ENG_20080116.0023.LDC2009T13_623_6,NYT_ENG_20080116.0023.LDC2009T13_623,Alma Powell-Colin Powell,t,0.982,"{Alma,Powell,"","",the,wife,of,Colin,Powell,"","",spoke,bluntly,about,her,fears,in,1995,when,Powell,was,weighing,a,run,for,the,Republican,presidential,nomination,.}",0,2,6,2,2,"{STARTS_WITH_CAPITAL_[True_True],NGRAM_1_[wife],KW_IND_[married],""BETW_D_[appos DICT_married prep_of]"",""NGRAM_2_[wife of]"",LENGTHS_[2_2]}","{-2.82352,1.36327,1.03371,0.764251,0.728822,0.718423}"
eng-WL-11-174595-12971988_9_6-eng-WL-11-174595-12971988_9_15,eng-WL-11-174595-12971988_9,Justin Timberlake-Jessica Biel,t,0.926,"{While,there,is,only,speculation,that,Justin,Timberlake,may,be,ready,to,get,married,to,Jessica,Biel,"","",there,is,no,question,that,Star,Trek,star,George,Takei,is,absolutely,planning,to,be,wed,as,soon,as,he,can,.}",6,2,15,2,2,"{STARTS_WITH_CAPITAL_[True_True],NGRAM_1_[marry],KW_IND_[married],LENGTHS_[3_2],""NGRAM_2_[marry to]"",""NER_SEQ_[O O O O O O O]""}","{-2.82352,1.27492,1.03371,0.977436,0.437279,0.407787}"
APW_ENG_20070309.0503.LDC2009T13_16_1-APW_ENG_20070309.0503.LDC2009T13_16_7,APW_ENG_20070309.0503.LDC2009T13_16,Elizabeth Hurley-Arun Nayar,t,0.958,"{Actress,Elizabeth,Hurley,and,her,new,husband,Arun,Nayar,were,set,to,continue,their,nuptials,Friday,with,a,traditional,Hindu,wedding,ceremony,followed,by,a,royal,procession,of,elephants,"","",camels,and,horses,through,the,grounds,of,a,palace,"","",officials,said,.}",1,2,7,2,2,"{STARTS_WITH_CAPITAL_[True_True],NGRAM_1_[husband],KW_IND_[married],LENGTHS_[3_2],NGRAM_1_[she],W_NER_L_1_R_1_[TITLE]_[O]}","{-2.82352,1.26825,1.03371,0.977436,0.921399,-0.583471}"
eng-WL-11-174595-12967903_959_0-eng-WL-11-174595-12967903_959_40,eng-WL-11-174595-12967903_959,Jennifer Lopez-Laura Paulsini,,0.972,"{Jennifer,Lopez,returned,to,the,stage,this,week,...,here,are,pictures,of,J.,Lo,and,her,mostly-dead,husband,Marc,Anthony,performing,on,stage,for,the,20-city,Juntos,en,Concierto,tour,with,fellow,Latin,pop,artists,Marco,Antonio,Solis,and,Laura,Paulsini,at,Madison,Square,Garden,in,NYC,last,night,:}",0,2,40,2,2,"{STARTS_WITH_CAPITAL_[True_True],NGRAM_1_[husband],KW_IND_[married],NGRAM_1_[she],LENGTHS_[2_2],""BETW_D_[dep : dep]""}","{-2.82352,1.26825,1.03371,0.921399,0.718423,0.55117}"
97494@14_10-97494@14_16,97494@14,Trudi Inslee-Jay Inslee,t,0.94,"{``,This,is,not,an,abortion,pill,"","",'',emphasized,Trudi,Inslee,"","",wife,of,Rep.,Jay,Inslee,"","",D-Wash.,"","",and,a,board,member,of,the,NARAL,Pro-,Choice,Washington,Foundation,.}",10,2,16,2,2,"{STARTS_WITH_CAPITAL_[True_True],NGRAM_1_[wife],KW_IND_[married],""BETW_D_[appos DICT_married prep_of]"",""NGRAM_2_[wife of]"",LENGTHS_[2_2]}","{-2.82352,1.36327,1.03371,0.764251,0.728822,0.718423}"
121289@30_0-121289@30_9,121289@30,Lisa Fonssagrives-Irving Penn,t,0.992,"{Lisa,Fonssagrives,"","",the,late,wife,of,the,photographer,Irving,Penn,"","",was,a,reference,"","",and,in,the,outline,of,some,of,the,black,jackets,or,a,slim,pastel,evening,dress,draped,with,billowing,yards,of,silk,"","",you,could,detect,her,influence,.}",0,2,9,2,2,"{STARTS_WITH_CAPITAL_[True_True],NGRAM_1_[wife],KW_IND_[married],LENGTHS_[3_2],""BETW_D_[appos DICT_married prep_of]"",""NGRAM_2_[wife of]""}","{-2.82352,1.36327,1.03371,0.977436,0.764251,0.728822}"
AFP_ENG_20080301.0128.LDC2009T13_87_27-AFP_ENG_20080301.0128.LDC2009T13_87_17,AFP_ENG_20080301.0128.LDC2009T13_87,Paul McCartney-Heather Mills,t,0.968,"{But,a,minority,of,the,traveling,support,was,not,so,sympathetic,"","",comparing,the,player,to,amputee,Heather,Mills,"","",the,estranged,wife,of,pop,legend,Sir,Paul,McCartney,.}",27,2,17,2,2,"{IS_INVERTED,INV_STARTS_WITH_CAPITAL_[True_True],INV_NGRAM_1_[wife],INV_KW_IND_[married],INV_LENGTHS_[2_2],""INV_NGRAM_2_[wife of]""}","{-1.73068,-1.55347,1.45089,1.1142,0.903033,0.781621}"
NYT_ENG_20070404.0202.LDC2009T13_1061_26-NYT_ENG_20070404.0202.LDC2009T13_1061_32,NYT_ENG_20070404.0202.LDC2009T13_1061,Elizabeth Edwards-John Edwards,t,0.916,"{``,No,one,'s,going,to,say,that,I,have,to,give,up,and,take,it,easy,"","",'',Swenson,said,"","",finding,common,cause,with,Elizabeth,Edwards,and,her,husband,"","",John,Edwards,"","",who,decided,to,move,forward,with,his,presidential,bid,despite,his,wife,'s,cancer,.}",26,2,32,2,2,"{STARTS_WITH_CAPITAL_[True_True],NGRAM_1_[husband],KW_IND_[married],LENGTHS_[3_2],NGRAM_1_[she],""NER_SEQ_[O O O O]""}","{-2.82352,1.26825,1.03371,0.977436,0.921399,0.510383}"
APW_ENG_20010705.0674.LDC2007T07_9_9-APW_ENG_20010705.0674.LDC2007T07_9_0,APW_ENG_20010705.0674.LDC2007T07_9,Helmut Kohl-Hannelore Kohl,t,0.96,"{Hannelore,Kohl,"","",the,wife,of,former,German,Chancellor,Helmut,Kohl,"","",committed,suicide,and,left,letters,saying,she,wanted,to,end,her,suffering,from,a,long,illness,"","",her,husband,'s,office,said,Thursday,.}",9,2,0,2,2,"{IS_INVERTED,INV_STARTS_WITH_CAPITAL_[True_True],INV_NGRAM_1_[wife],INV_KW_IND_[married],INV_LENGTHS_[2_2],""INV_NGRAM_2_[wife of]""}","{-1.73068,-1.55347,1.45089,1.1142,0.903033,0.781621}"
APW_ENG_20070719.1473.LDC2009T13_42_0-APW_ENG_20070719.1473.LDC2009T13_42_7,APW_ENG_20070719.1473.LDC2009T13_42,Plame-Joseph Wilson,,0.974,"{Plame,"","",the,wife,of,former,Ambassador,Joseph,Wilson,"","",had,accused,Vice,President,Dick,Cheney,and,others,of,conspiring,to,leak,her,identity,in,2003,.}",0,1,7,2,2,"{STARTS_WITH_CAPITAL_[True_True],NGRAM_1_[wife],KW_IND_[married],""BETW_D_[appos DICT_married prep_of]"",""NGRAM_2_[wife of]"",""BETW_[appos wife prep_of]""}","{-2.82352,1.36327,1.03371,0.764251,0.728822,0.662793}"
eng-WL-11-174643-13000463_12_7-eng-WL-11-174643-13000463_12_11,eng-WL-11-174643-13000463_12,Winehouse-Blake Fielder-Civil,,0.938,"{Amy,Winehouse,On,18,May,2007,"","",Winehouse,married,on-off,boyfriend,Blake,Fielder-Civil,in,Miami,"","",Florida,.}",7,1,11,2,2,"{STARTS_WITH_CAPITAL_[True_True],NGRAM_1_[marry],KW_IND_[married],NGRAM_1_[boyfriend],""NER_SEQ_[O O O]"",W_NER_L_1_R_1_[O]_[O]}","{-2.82352,1.27492,1.03371,1.01811,0.468502,-0.343069}"
NYT_ENG_20070327.0162.LDC2009T13_316_22-NYT_ENG_20070327.0162.LDC2009T13_316_13,NYT_ENG_20070327.0162.LDC2009T13_316,John Edwards-Elizabeth Edwards,t,0.972,"{Tuesday,'s,news,about,Snow,came,just,five,days,after,the,disclosure,by,Elizabeth,Edwards,"","",wife,of,the,Democratic,presidential,hopeful,John,Edwards,"","",that,her,breast,cancer,had,spread,and,is,incurable,"","",though,treatable,.}",22,2,13,2,2,"{IS_INVERTED,INV_STARTS_WITH_CAPITAL_[True_True],INV_NGRAM_1_[wife],INV_KW_IND_[married],INV_LENGTHS_[2_3],""INV_NGRAM_2_[wife of]""}","{-1.73068,-1.55347,1.45089,1.1142,1.03189,0.781621}"
APW_ENG_20071119.1046.LDC2009T13_455_0-APW_ENG_20071119.1046.LDC2009T13_455_43,APW_ENG_20071119.1046.LDC2009T13_455,Stern-J. Howard Marshall,,0.918,"{Stern,is,the,executor,of,Anna,Nicole,Smith,'s,estate,and,has,filed,papers,to,make,Dannielynn,the,sole,beneficiary,of,the,estate,"","",which,has,made,a,legal,claim,for,millions,from,the,oil,fortune,of,the,model,'s,late,husband,"","",J.,Howard,Marshall,II,.}",0,1,43,3,3,"{STARTS_WITH_CAPITAL_[True_True],NGRAM_1_[husband],KW_IND_[married],NGRAM_1_[file],""NGRAM_1_[,]"",NGRAM_1_[model]}","{-2.82352,1.26825,1.03371,0.597588,-0.498875,0.472501}"
NYT_ENG_20070913.0138.LDC2009T13_301_4-NYT_ENG_20070913.0138.LDC2009T13_301_9,NYT_ENG_20070913.0138.LDC2009T13_301,Linda Bollea-Hulk Hogan,t,0.974,"{-LRB-,Belleair,-RRB-,--,Linda,Bollea,"","",wife,of,Hulk,Hogan,"","",talks,about,her,17-year-old,son,Nick,"","",whose,driving,accident,critically,injured,a,friend,.}",4,2,9,2,2,"{STARTS_WITH_CAPITAL_[True_True],NGRAM_1_[wife],KW_IND_[married],""BETW_D_[appos DICT_married prep_of]"",""NGRAM_2_[wife of]"",LENGTHS_[2_2]}","{-2.82352,1.36327,1.03371,0.764251,0.728822,0.718423}"
132319@2_10-132319@2_22,132319@2,Asif Ali Zardari-Benazir Bhutto,t,0.97,"{Now,the,deepening,rivalry,between,the,two,party,leaders,--,Asif,Ali,Zardari,"","",the,widower,of,the,slain,former,prime,minister,Benazir,Bhutto,"","",and,Nawaz,Sharif,"","",a,former,prime,minister,himself,--,will,play,out,in,the,coming,elections,for,president,.}",10,3,22,2,2,"{STARTS_WITH_CAPITAL_[True_True],NGRAM_1_[widower],LENGTHS_[3_2],""NGRAM_2_[widower of]"",""NGRAM_1_[,]"",""NGRAM_2_[the widower]""}","{-2.82352,1.37889,0.977436,0.929836,-0.498875,0.488794}"
APW_ENG_20070224.0925.LDC2009T13_16_15-APW_ENG_20070224.0925.LDC2009T13_16_5,APW_ENG_20070224.0925.LDC2009T13_16,Kathy Travis-Suze Orman,t,0.91,"{Financial,guru,and,best-selling,author,Suze,Orman,says,she,wishes,she,could,marry,her,partner,Kathy,Travis,"","",partly,because,it,would,save,them,both,a,lot,of,money,.}",15,2,5,2,2,"{IS_INVERTED,INV_STARTS_WITH_CAPITAL_[True_True],INV_NGRAM_1_[marry],INV_KW_IND_[married],INV_NGRAM_1_[partner],INV_NGRAM_1_[she]}","{-1.73068,-1.55347,1.21759,1.1142,1.0978,0.904792}"
AFP_ENG_20080828.0452.LDC2009T13_118_18-AFP_ENG_20080828.0452.LDC2009T13_118_9,AFP_ENG_20080828.0452.LDC2009T13_118,Benazir Bhutto-Asif Ali Zardari,t,0.95,"{A,group,of,angry,lawyers,tore,down,posters,of,Asif,Ali,Zardari,"","",the,widower,of,slain,ex-premier,Benazir,Bhutto,and,a,leading,presidential,candidate,to,succeed,Musharraf,in,a,September,6,election,.}",18,2,9,3,3,"{IS_INVERTED,INV_STARTS_WITH_CAPITAL_[True_True],INV_NGRAM_1_[widower],INV_LENGTHS_[2_3],""INV_NGRAM_2_[widower of]"",""INV_NGRAM_2_[the widower]""}","{-1.73068,-1.55347,1.43559,1.03189,0.971288,0.537779}"
19451@22_12-19451@22_4,19451@22,Jeanne Shaheen-Bill Shaheen,t,0.922,"{And,an,endorsement,by,Bill,Shaheen,"","",husband,of,popular,former,governor,Jeanne,Shaheen,"","",and,a,valuable,veteran,of,many,winning,New,Hampshire,campaigns,"","",appears,likely,.}",12,2,4,2,2,"{IS_INVERTED,INV_STARTS_WITH_CAPITAL_[True_True],INV_NGRAM_1_[husband],INV_KW_IND_[married],INV_LENGTHS_[2_2],""INV_BETW_D_[prep_of DICT_married appos]""}","{-1.73068,-1.55347,1.2435,1.1142,0.903033,0.762401}"
